Barrio,Matched_Barrio,Score,recheck,codigo_upz,Cantidad
LAS GAVIOTAS URB. E-4,urb. las gaviotas,100,,51,1.0
LAS HUERTAS E-19,las huertas,100,,69,4.0
LAS MALVINAS E-4,malvinas,100,,50,3.0
LAS MARGARITAS E-7,las margaritas,100,,71,1.0
LAS MARGARITAS E-7,las margaritas,100,,83,1.0
LAS NIEVES E-3,las nieves,100,,93,1.0
LAS PALMITAS E-8,las palmitas,100,,82,2.0
LAS VEGAS E-8,las vegas,100,,82,3.0
LAURELES E-4,laureles ii,84,,74,1.0
LAURELES LA ESTACIÓN E-7,la estación,100,,85,
LIBERTADORES E-4,los libertadores,85,,51,1.0
LISBOA E-11,lisboa,100,,71,2.0
LLANO GRANDE E-8,llano grande,100,,80,5.0
LOS ANDES SECTOR V NUTIBARA E-19,los andes,100,,25,1.0
LOS ANGELES E-10,recreo de los angeles 1 y 2,81,,87,1.0
LOS CEDRITOS E-1,cedritos,100,,13,2.0
LOS CEREZOS E-10,los cerezos,100,,29,1.0
LOS CHIRCALES E-18,chircales,100,,77,3.0
LOS COMUNEROS E-5,comuneros,100,,58,2.0
LOS DUQUES E-19,los duques,100,,68,1.0
LOS LACHES E-3,los laches,100,,96,4.0
LOS LAURELES E-7,los laureles,100,,74,2.0
LOS LIBERTADORES E-4,los libertadores,100,,51,1.0
LOS MOLINOS DEL SUR E-18,s.c molinos del sur,88,,54,1.0
LOS MOLINOS II SECTOR E-18,los molinos ii sector,100,,55,1.0
LOS NARANJOS E-11,los naranjos,100,,10,2.0
LOS OLIVARES E-5,olivares,100,,57,3.0
LOS PIJAOS E-18,los pijaos,100,,36,1.0
LOS PINOS E-4,los pinos,100,,51,2.0
LOS PINOS E-5,los pinos,100,,51,1.0
LOS PUENTES E-18,los puentes,100,,50,1.0
LOS TRES REYES - I ETAPA E-19,los tres reyes 1a. etapa,93,,69,1.0
LOURDES E-2,lourdes,100,,96,1.0
LOURDES E-3,lourdes,100,,96,1.0
LUCERO ALTO E-19,bellavista lucero alto,81,0.0,67,6.0
LUCERO BAJO E-19,lucero bajo,100,,67,6.0
LUCERO MEDIO E-19,lucero medio,100,,67,1.0
LUIS CARLOS GALAN E-10,san carlos,75,,62,2.0
LUIS LÓPEZ DE MEZA E-18,luís lópez de mesa,73,,53,
MANDALAY I ETAPA E-8,mandalay,100,,44,1.0
MANZANARES E-5,manzanares,100,,85,1.0
MANZANARES E-7,manzanares,100,,85,3.0
MARANDU E-10,marandu,100,,74,1.0
MARANDU E-19,marandu,100,,74,1.0
MARCO FIDEL SUAREZ E-18,marco fidel suárez,78,,54,4.0
MARIA PAZ E-8,maria paz,100,,80,8.0
MARISCAL SUCRE E-5,mariscal sucre,100,,90,2.0
MARÍA CANO E-19,maria cano,64,,69,
MEISSEN E-19,meissen,100,,67,1.0
MERCED SUR SAN IGNACIO E-18,san,100,,14,1.0
MILENTA E-16,milenta,100,,43,1.0
MIRADOR DEL NORTE E-1,mirador del norte,100,,9,2.0
MODELIA E-9,modelia,100,,114,1.0
MODELO E-12,popular modelo,70,,22,1.0
MOLINOS DEL SUR E-18,s.c molinos del sur,88,,54,6.0
MONTECARLO PLAZA E-1,montecarlo,100,,32,1.0
MONTEVIDEO E-9,montevideo,100,,58,1.0
MORALBA E-4,s.c. moralba,81,,50,1.0
MURILLO TORO E-18,s.c. murillo toro,85,,39,1.0
MUZU E-16,muzu,100,,42,1.0
MÉXICO E-19,méxico,100,,67,
NICOLAS DE FEDERMAN E-13,nicolás de federman,83,,106,1.0
NORMANDIA E-10,normandia,100,,31,1.0
NUEVA COLOMBIA E-19,colombia,100,,98,2.0
NUEVA DELLY E-4,nueva delly,100,,51,1.0
NUEVA ESPAÑA E-4,nueva españa,100,,32,
NUEVA ESPERANZA E-18,esperanza,100,,55,1.0
NUEVA GLORIA E-4,la nueva gloria,88,,51,3.0
NUEVA GRANADA E-7,nueva granada,100,,85,2.0
NUEVA YORK E-8,nueva york,100,,45,2.0
NUEVO CORINTO E-11,nuevo corinto,100,,28,2.0
NUEVO KENNEDY E-8,nuevo kennedy,100,,47,1.0
NUEVO MUZO II SECTOR I ETAPA E-6,nuevo muzu ii sector 1 a etapa,87,,42,1.0
NUEVO PORVENIR E-5,nuevo porvenir,100,,59,1.0
NUEVO TIMIZA E-8,timiza,100,,48,2.0
OLARTE E-7,olarte,100,,49,2.0
OLAYA E-18,s.c. olaya,73,,39,3.0
ONASIS E-8,onasis,100,,47,0.0
ORQUÍDEAS E-11,orquídeas,100,,27,
PALERMO E-13,palermo,100,,101,1.0
PALERMO SUR E-18,palermo,100,,101,5.0
PALESTINA E-7,palestina,100,,75,1.0
PALMA ALDEA E-11,palma aldea,100,,28,1.0
PALOQUEMAO E-14,paloquemao,100,,102,1.0
PARQUE LA JOYA E-19,s.c. el tesoro,80,,68,1.0
PASTRANITA I  E-8,pastranita i sector,85,,81,1.0
PATIO BONITO I E-8,patio bonito,100,,82,5.0
PERDOMO E-19,ismael perdomo,73,,69,6.0
PERPETUO SOCORRO E-8,perpetuo socorro,100,,48,2.0
PIAMONTE E-7,piamonte i etapa,80,,85,7.0
PINAR DEL RIO  E-8,pinar del río,81,,80,3.0
PINARES E-4,s.c. el pinar,78,,51,1.0
PIO XII E-8,pió xii,70,,46,1.0
POLICARPA SALAVARRIETA E-15,policarpa salavarrieta,100,,35,3.0
POLO CLUB E-12,polo club,100,,98,1.0
PORTAL II ETAPA E-5,el portal ii etapa,91,,59,2.0
PORVENIR LA CONCEPCIÓN E-7,la concepción,100,,84,
POTOSI E-19,potosí,62,,25,5.0
POTRERITO E-7,potreritos,78,,68,1.0
PRADO PINZON E-11,prado pinzon,100,,19,2.0
PRIMAVERA NUEVA E-16,la primavera,85,,69,1.0
PRIMERO DE MAYO E-4,primero de mayo,100,,33,1.0
PROGRESO II SECTOR LA REFORMA E-5,la reforma,100,,59,3.0
PROTECHO BOGOTA II ETAPA I E-19,protecho bogota ii,100,,65,1.0
PROVIDENCIA E-7,providencia,100,,85,1.0
PRÍNCIPE DE BOCHICA E-18,príncipe de bochica,100,,54,
PUERTA AL LLANO E-5,puerta al llano,100,,59,3.0
PUERTA DE TEJA E-9,puerta de teja,100,,115,1.0
QUIBA E-19,s.c quiba,73,,68,1.0
QUINDIO E-4,quindío,66,,50,4.0
QUINTA MUTIS E-12,quinta mutis,100,,98,1.0
QUINTAS DEL PLAN SOCIAL E-5,quintas de plan social,92,,58,1.0
QUIROGA IHS ETAPA E-18,quiroga ix etapa,89,,39,2.0
QUIROGA VII ETAPA E-18,quiroga ix etapa,89,,39,1.0
RECUERDO E-7,el recuerdo,86,,84,1.0
RECUERDO E-7,el recuerdo,86,,86,1.0
REPUBLICA DE CANADA E-4,republica de canadá,87,,68,1.0
RESTREPO E-15,restrepo,100,,38,9.0
RESURRECCIÓN E-18,resurrección,100,,53,
RICAURTE E-14,ricaurte,100,,102,5.0
RINCON DEL VALLE E-18,villas del rincón,68,,28,1.0
RINCÓN DE BRITALIA E-11,rincón de britalia,100,,23,
RINCÓN DE GALICIA E-19,rincón de galicia,100,,69,
RINCÓN DE SUBA E-11,rincón de suba,100,,28,
RUBI E-11,el rubí,66,,75,1.0
RUBIO SANTANDER E-15,santander,100,,75,1.0
SABANA GRANDE E-9,sabana grande,100,,77,1.0
SABANAS DEL DORADO E-10,sabanas del dorado i,94,,74,1.0
SALITRE E-11,salitre,100,,26,1.0
SAMPER MENDOZA E-14,samper,100,,91,4.0
SAN ANDRES   E-8,san andrés,100,,45,3.0
SAN ANDRÉS ALTO E-5,san andrés alto,100,,57,
SAN ANTONIO DE ESCOCIA E-7,san antonio,100,,84,1.0
SAN ANTONIO E-1,san antonio,100,,84,1.0
SAN ANTONIO E-7,san antonio,100,,84,2.0
SAN BENITO E-6,san benito,100,,62,3.0
SAN BERNARDINO E-7,san bernardino,100,,84,1.0
SAN BERNARDO E-3,san bernardo,100,,16,13.0
SAN BLAS E-4,san blass,100,,32,1.0
SAN CARLOS E-8,san carlos,100,,62,1.0
SAN CARLOS TIBABUYES E-11,san carlos de tibabuyes,100,,71,1.0
SAN CRISTOBAL E-4,san cristóbal,100,,23,2.0
SAN CRISTÓBAL ALTO E-4,san cristóbal alto,100,,32,
SAN CRISTÓBAL E-1,san cristóbal,100,,23,
SAN CRISTÓBAL NORTE E-1,san cristóbal norte,100,,11,
SAN DIEGO E-3,san diego,100,,91,1.0
SAN EUGENIO E-7,san eugenio,100,,85,1.0
SAN FELIPE E-12,san felipe,100,,57,1.0
SAN FELIPE E-5,san felipe,100,,57,1.0
SAN FERNANDO E-12,san fernando,100,,66,1.0
SAN ISIDRO E-2,san isidro,100,,89,1.0
SAN ISIDRO E-7,san isidro,100,,89,1.0
SAN ISIDRO SUR E-5,san isidro sur,100,,57,1.0
SAN JAVIER E-7,san javier,100,,84,1.0
SAN JOAQUÍN DEL VATICANO E-19,san joaquín el vaticano,100,,68,
SAN JORGE E-18,san jorge,100,,84,5.0
SAN JOSE DE BAVARIA E-11,san josé de bavaria,100,,17,1.0
SAN JOSE ORIENTAL E-4,san josé oriental,100,,50,1.0
SAN JOSÉ II SECTOR A E-7,san josé a,100,,85,
SAN JUAN BAUTISTA E-5,san juan bautista,100,,57,3.0
SAN LUIS E-7,san luís,100,,100,1.0
SAN MARTIN DE LOBA E-4,san martín de loba,100,,50,1.0
SAN MARTÍN DE PORRES E-2,san martín de porres,100,,90,
SAN MIGUEL E-4,san miguel,100,,86,2.0
SAN PEDRO E-11,san pedro,100,,84,1.0
SAN PEDRO E-11,san pedro,100,,84,1.0
SAN PEDRO E-4,san pedro,100,,84,2.0
SAN PEDRO E-4,san pedro,100,,84,2.0
SAN PEDRO E-9,san pedro,100,,84,1.0
SAN PEDRO E-9,san pedro,100,,84,1.0
SAN RAFAEL DEL ALTO DE LA ESTANCIA E-19,la estancia,100,,69,1.0
SAN RAFAEL E-4,san rafael,100,,43,1.0
SAN RAFAEL SUR E-19,san rafael sur,100,,68,1.0
SAN VICENTE E-4,san vicente,100,,32,2.0
SAN VICENTE FERRER E-6,san vicente ferrer,100,,42,2.0
SAN VICTORINO E-3,san victorino,100,,102,1.0
SANTA ANITA E-4,santa anita,100,,33,1.0
SANTA CATALINA E-8,santa catalina,100,,48,1.0
SANTA CECILIA E-1,santa cecilia,100,,114,2.0
SANTA CECILIA I E-11,santa cecilia,100,0.0,114,4.0
SANTA FE E-14,santa fe,100,,102,15.0
SANTA FE E-7,santa fe,100,,102,7.0
SANTA HELENITA E-10,s.c. santa helenita,87,,30,1.0
SANTA ISABEL DEL RESTREPO E-15,restrepo,100,,38,1.0
SANTA LIBRADA E-10,santa librada,100,,57,1.0
SANTA LIBRADA E-5,santa librada,100,,57,6.0
SANTA LIBRADA SECTOR LA SUREÑA E-5,la sureña,100,,89,
SANTA LUCIA E-18,santa lucia,100,,85,2.0
SANTA MARIA DEL LAGO E-10,santa maria,100,,81,2.0
SANTA MATILDE I SECTOR E-16,santa matilde,100,,40,1.0
SANTA MONICA E-8,alameda de santa monica etapa 5,85,,87,1.0
SANTA RITA E-11,santa rita,100,,71,5.0
SANTA RITA E-4,santa rita,100,,71,4.0
SANTA ROSA DE LIMA E-3,santa rosa,100,,25,2.0
SANTA ROSITA E-10,santa rosita,100,,30,1.0
SANTA VIVIANA E-19,santa viviana,100,,69,1.0
SANTANDER E-9,santander,100,,75,1.0
SANTIAGO DE LAS ATALAYAS E-7,santiago de las atalayas,100,,86,1.0
SANTO DOMINGO E-19,santo domingo,100,,90,3.0
SIERRA MORENA E-19,sierra morena,100,,69,7.0
SOCIEGO SUR E-18,s.c. sosiego sur,77,,36,1.0
SOCORRO III SECTOR E-18,socorro iii sector,100,,54,1.0
SUBA URBANO E-11,s.c suba urbano,84,,27,1.0
SUMAPAZ E-20,sumapaz,100,,82,1.0
SUMAPAZ E-8,sumapaz,100,,82,1.0
TAIRONA  E-8,tayrona,66,,82,0.0
TENERIFE E-5,tenerife,100,,58,1.0
TIBABUYES E-11,tibabuyes ii,85,,28,1.0
TIGUAQUE E-4,s.c. tihuaque,75,,52,2.0
TINTAL    E-8,el tintal,84,,78,3.0
TINTALITO E-8,tintalito,100,,82,2.0
TOCAIMITA ORIENTAL E-5,tocaimita oriental,100,,61,1.0
TORCA GÓNGORA E-1,torca,100,,1,
TORRES BLANCAS E-3,las torres,75,,45,1.0
TUNA ALTA E-11,tuna alta,100,,27,1.0
TUNA BAJA E-11,tuna baja,100,,27,1.0
TUNALITO E-6,tunalito,100,,62,2.0
TUNJUELITO E-6,tunjuelito,100,,62,7.0
UNIDAD COMERCIAL OVIEDO E-8,oviedo,100,,75,1.0
URB. ACAPULCO E-19,acapulco,100,,27,1.0
URB. BETANIA E-7,betania,100,,84,1.0
URB. BOSQUES DE LA CANDELARIA E-19,candelaria la nueva,81,,66,1.0
URB. CARABELAS E-16,las carabelas,81,,40,1.0
URB. CASA REY E-5,casa rey,100,,57,1.0
URB. CASTILLA E-8,castilla,100,,46,1.0
URB. CLARET EL CARMEN E-6,el carmen,100,,28,1.0
URB. COLON E-16,colon,100,,43,1.0
URB. COSTA AZUL I Y II ETAPA E-11,costa azul i etapa,100,,28,1.0
URB. EL BATAN E-11,el batan,100,,20,1.0
URB. EL LAGUITO E-11,urb. el laguito,100,,28,1.0
URB. EL VIRREY E-5,el virrey,100,,58,3.0
URB. GRANJAS DE SAN PABLO E-18,granjas de san pablo,100,,53,2.0
URB. HOSPITAL SANTA CLARA E-15,santa clara,100,,107,1.0
URB. HUMBERTO VALENCIA E-7,humberto valencia,100,,85,1.0
URB. INDUSTRIAL PENSILVANIA E-16,pensilvania,100,,108,4.0
URB. LA ALQUERÍA E-16,la alquería,100,,41,
URB. LA ASUNCIÓN E-16,la asunción,100,,40,
URB. LA CORUÑA E-19,la coruña,100,,65,
URB. LA PALMA E-11,la palma,100,,84,1.0
URB. LA SABANA DE TIBABUYES E-11,la sabana,100,,102,1.0
URB. LA UNIDAD E-8,la unidad,100,,48,1.0
URB. LAGUNETA E-6,laguneta,100,,42,1.0
URB. LAS QUINTAS DEL SUR E-19,urb. las quintas,100,,67,1.0
URB. LOS COMUNEROS E-16,comuneros,100,,58,1.0
URB. LOS EJIDOS E-16,los ejidos,100,,108,1.0
URB. LUCERNA E-8,lucerna,100,,45,1.0
URB. MADELENA I Y II SECTOR E-19,madelena,100,,65,3.0
URB. MADRID E-18,urb. madrid,100,,54,1.0
URB. MANUELA BELTRÁN E-19,manuela beltrán,100,,90,
URB. MARRUECOS E-18,marruecos,100,,54,1.0
URB. MIRAVALLE E-5,miravalle,100,,57,2.0
URB. NUEVA ZELANDIA E-11,nueva zelanda,72,,17,1.0
URB. PUENTE ARANDA E-16,puente aranda,100,,111,1.0
URB. SANTA RITA I SECTOR E-16,santa rita,100,,71,2.0
URB. TIMIZA E-8,timiza,100,,48,2.0
URB. URBANA QUIROGA E-18,s.c. quiroga,77,,39,1.0
URB. VILLA DEL RÍO E-19,villa del río,100,,49,
URB. VILLAS DEL PROGRESO E-7,villas del progreso,100,,67,2.0
VALENCIA LA CHUCUA E-8,la chucua,100,,45,1.0
VEINTE DE JULIO E-4,s.c. 20 de julio,69,,34,1.0
VENECIA E-6,venecia,100,,42,4.0
VERAGUAS CENTRAL IV SECTOR E-16,veraguas,100,,37,1.0
VERBENAL E-1,s.c. el verbenal,81,,9,1.0
VEREDA LA REQUILINA E-5,s.c. la requilina,85,,61,1.0
VILLA ALEMANA II SECTOR E-5,villa alemania ii sector,90,,58,1.0
VILLA ALEMANIA E-5,villa alemania,100,,58,1.0
VILLA ALSACIA E-8,alsacia,100,,113,2.0
VILLA AMALIA E-10,villa amalia,100,,73,1.0
VILLA ANITA SUR E-5,villa anita,100,,81,1.0
VILLA CAROLINA E-18,villa carolina,100,,54,1.0
VILLA CLAUDIA E-8,villa claudia,100,,44,2.0
VILLA CLAVER E-10,villa claver i y ii,82,,74,1.0
VILLA DE LA LOMA E-8,villa de la loma,100,,80,2.0
VILLA DE LOS ALPES E-4,los alpes,100,,67,2.0
VILLA DEL CERRO E-4,villa del cerro,100,,90,1.0
VILLA DEL MAR E-10,villa del mar - urb. tierragrata,83,,73,1.0
VILLA DEL PRADO E-11,villa del prado,100,,17,2.0
VILLA DIANA E-4,villa diana,100,,52,2.0
VILLA ELISA E-11,villa elisa,100,,28,2.0
VILLA GLORIA E-19,villa gloria,100,,67,5.0
VILLA HELENA E-9,villa helena,100,,66,3.0
VILLA HERMOSA E-11,villa hermosa,100,,27,1.0
VILLA HERMOSA E-5,villa hermosa,100,,27,4.0
VILLA MARIA I E-11,villa maria,100,,28,1.0
VILLA MAYOR E-18,villa mayor,100,,39,1.0
VILLA NATALY - 20 DE JULIO E-4,villa nataly 20 de julio,100,,34,1.0
VILLA NELLY E-8,villa nelly,100,,57,3.0
VILLA NHORA II E-7,villa nhora,100,,85,1.0
VILLA NOHORA E-7,villa nhora,81,,85,1.0
VILLA NYDIA E-1,el cerro parte baja (villa nydia),84,,11,1.0
VILLA ROSITA E-4,villa rosita,100,,52,1.0
VILLA SAGRARIO E-10,villa sagrario,100,,73,1.0
VILLA SONIA E-7,villa sonia,100,,41,1.0
VILLA XIMENA E-6,villa ximena,100,,42,1.0
VILLAS DE BOLÍVAR E-19,villas de bolívar,100,,70,
VILLAS DE GRANADA E-10,villas de granada,100,,73,1.0
VILLAS DE VALERO E-7,villas del velero,81,,84,1.0
VILLAS DEL PROGRESO E-19,villas del progreso,100,,67,1.0
VILLEMAR CENTRAL E-9,villemar,100,,75,0.0
VISION DE COLOMBIA E-8,colombia,100,,98,1.0
VISTA HERMOSA E-19,vista hermosa,100,,24,5.0
VITELMA E-4,vitelma,100,,32,4.0
VOTO NACIONAL E-14,voto nacional,100,,102,6.0
ÁLVARO BERNAL SEGURA E-19,álvaro bernal segura,100,,67,
