Barrio,Matched_Barrio,UPZ_codigo
7 DE AGOSTO E-12,Siete de Agosto,98
ABRAHAM LINCON E-6,Abraham Lincon,47
AGUAS CLARAS E-4,Aguas Claras,30
ALAMEDA DEL SUR E-18,Alameda del Sur,53
ALAMEDA E-3,Alameda,74
ALAMOS SUR E-10,Alameda,74
ALCALA  E-11,Alcalá,41
ALCALÁ E-16,Alcalá,41
ALFONSO LOPEZ E-5,Alfonso López,100
ALFONSO LÓPEZ SECTOR CHARALA E-5,Alfonso López,100
ALMENDROS TINTALITO BOSA E-8,Tintalito,82
ALQUERÍA LA FRAGUA E-8,Alquería La Fragua,45
ALTOS DEL VIRREY E-4,Urb. Altos del Virrey,50
AMAPOLA E-4,Amapolas,32
ANDALUCÍA E-7,Andalucía,9
ANDALUCÍA E-8,Andalucía,9
ANGULO E-4,El Angulo,34
ANTONIA SANTOS E-7,Antonia Santos,85
ANTONIO JOSE DE SUCRE E-5,Antonio José de Sucre III,58
ANTONIO JOSÉ DE SUCRE III SECTOR E-5,Antonio José de Sucre III,58
ARABIA E-19,Arabia,68
ARAUQUITA E-1,Arauquita,11
ARBOLEDA SUR E-18,Arboleda Sur,54
ARBORIZADORA ALTA E-19,Arborizadora Alta,70
ARBORIZADORA BAJA E-19,Arborizadora Baja,65
ARGELIA E-7,Argelia,45
ARGELIA E-8,Argelia,45
ATAHUALPA E-9,Atahualpa,75
ATENAS E-4,Atenas,34
AURES I-II E-11,Aures I,28
AURES II E-11,Aures II,28
BARCELONA E-4,Barcelona,43
BARRANCAS E-1,Barrancas,11
BELLA VISTA SUR E-4,Bella Vista,28
BELLAVISTA ALTA E-5,Bellavista,28
BELLAVISTA E-19,Bellavista,28
BELLAVISTA E-8,Bellavista,28
BELLO HORIZONTE E-4,Bello Horizonte,34
BILBAO E-11,Bilbao I Sector,71
BILBAO II ETAPA E-11,Bilbao II Sector,71
BOCHICA E-10,Bochica II,72
BOGOTA SUR - LA ESPERANZA E-19,Esperanza,55
BOHIOS DE HUNZA E-9,Los Bohíos de Hunza III Sector,76
BOITA E-8,Boita I Sector,48
BOMBAY E-8,Bombay,45
BONANZA E-10,La Bonanza,26
BONANZA SUR E-19,Bonanza Sur,69
BOSA CARBONEL II E-7,S.C Bosa,85
BOSA CENTRO E-7,S.C. Centro Usme,61
BOSA E-7,S.C Bosa,85
BOSA NOVA E-7,Bosa Nova,84
BOSQUE CALDERÓN E-2,Bosque Calderón Tejada 2,90
BOSQUE DE SAN CARLOS E-18,Bosque de San Carlos,36
BOSQUES DE CASTILLA E-8,Bosques de Castilla,46
BOSQUES DE MODELIA E-9,Modelia,114
BOSQUES DE SAN JOSÉ E-18,Bosques de San José,55
BOSTON E-9,Boston,75
BRASIL II SECTOR II ETAPA E-7,Brasil II Sector,84
BRASILIA I SECTOR E-7,Brasilia I Sector,84
BRASILL II SECTOR E-7,Brasil II Sector,84
BRAVO PÁEZ E-18,S.C. Bravo Paez,39
BULEVAR DEL SUR E-5,Bulevar del Sur,57
CALDAS E-7,Caldas,86
CALIFORNIA   E-8,California,11
CALLEJÓN DE SANTA BÁRBARA E-18,Santa Bárbara,95
CANDELARIA III-IV E-19,Villa Candelaria,70
CANDELARIA LA NUEVA I SECTOR E-19,Candelaria la Nueva,66
CANTALEJO E-11,Cantalejo,18
CARACOL E-8,El Caracol,79
CARACOLÍ E-10,El Caracol,79
CARACOLÍ E-19,El Caracol,79
CARTAGENA E-3,Cartagena,96
CARVAJAL E-8,Carvajal,45
CASA GRANDE E-19,Casa Grande,69
CASTILLA LA NUEVA E-8,Castilla,46
CASTILLA REAL     E-8,Castilla,46
CEMENTERIO (USME) E-5,S.C. Centro Usme,61
CENTRO ADMINISTRATIVO E-17,Centro Administrativo,94
CENTRO USME E-5,S.C. Centro Usme,61
CERROS DE ORIENTE E-18,Cerros de Oriente,54
CERROS DE SUBA E-11,Niza Suba - Cerros de Sotileza,24
CERROS NORTE E-1,Cerros Norte,11
CERVANTES E-8,Ciudad Kennedy Supermanzana 8,47
CHAPARRAL E-1,Chaparral,9
CHAPINERITO E-5,Chapinerito,59
CHAPINERO SUR OCC. E-13,S.C. Chapinero Norte,99
CHARLES DE GAULLE E-7,Charles De Gaulle,85
CHICALA E-7,Chicala,24
CHICO NORTE I E-2,S.C. Chico Norte,97
CHICO SUR E-7,Chico Sur,58
CHUCUA EL BURRO E-8,La Chucua,45
CHUNIZA E-5,Chuniza,58
CIUDAD DE CALI E-8,Ciudad de Cali,82
CIUDAD DE LONDRES E-4,Ciudad de Londres,51
CIUDAD GALÁN E-8,Ciudad Galán,82
CIUDAD GRANADA E-8,Ciudad Granada,82
CIUDAD JARDIN SUR E-15,Ciudad Jardín del Sur,35
CIUDAD KENNEDY CENTRAL E-8,Ciudad Kennedy Norte,47
CIUDAD KENNEDY SUR   E-8,Ciudad Kennedy Supermanzana 8,47
CIUDAD SALITRE II E-13,Ciudad Salitre,110
CIUDADELA COLSUBSIDIO E-10,Ciudadela Colsubsidio,72
CIUDADELA EL PORVENIR E-7,El Porvenir,3
CLARET E-18,S.C. Claret,39
CLARETIANO E-7,Claretiano,85
CLASS E-8,Class,81
COFRADIA E-9,Urb. Cofradía,115
COLMENA I E-4,La Colmena,50
COLOMBIA E-12,Colombia,98
COMPARTIR E-19,Bochica Compartir,72
COMPOSTELA I E-5,Compostela I,57
CONJUNTO RESIDENCIAL MANUEL MEJIA E-8,Conjunto Residencial Yaiti,71
CORABASTOS E-8,Corabastos,80
DANUBIO AZUL E-5,Danubio,84
DIAMANTE SUR E-7,Diamante Sur,84
DIANA TURBAY E-18,Diana Turbay,55
DINDALITO E-8,Dindalito,82
DOCE DE OCTUBRE E-12,12 de Octubre,22
DUITAMA DESARROLLO E-5,Duitama,56
ECHEVERRY E-7,Gloria Lara De Echeverry II,28
EDUARDO SANTOS E-14,Eduardo Santos,37
EL AMPARO E-8,El Amparo,80
EL ANHELO E-7,El Anhelo,86
EL CARMELO E-8,El Carmelo,81
EL CARMEN E-9,El Carmen,28
EL CEDRO (ENGATIVÁ CENTRO) E-10,El Cedro,71
EL CERRITO E-18,El Cerrito,54
EL CHARCO I E-9,El Charco,77
EL CODITO E-1,El Codito,9
EL CONDADO REAL E-11,El Real,31
EL CONSUELO E-18,El Consuelo,96
EL CORZO E-7,El Corzo,86
EL CURUBO E-5,El Curubo,57
EL DIVINO NIÑO E-19,Divino Niño,68
EL DORADO E-3,El Dorado,96
EL EJIDO E-16,El Ejido,108
EL ENSUEÑO E-19,El Ensueño,69
EL JARDÍN E-1,El Jardín,85
EL JARDÍN E-7,El Jardín,85
EL JORDAN E-11,El Jordán I,28
EL MIRADOR E-19,El Mirador,74
EL MOCHUELO ORIENTAL E-19,S.C El Mochuelo Oriental,56
EL MORTIÑO E-10,El Mortiño,58
EL MUELLE  E-10,El Muelle I,74
EL NEVADO E-5,El Nevado,57
EL OTOÑO E-1,El Otoño,9
EL PALMAR E-7,El Palmar,85
EL PORTAL E-18,El Portal,55
EL PORVENIR E-10,El Porvenir,3
EL PORVENIR E-5,El Porvenir,3
EL PORVENIR E-7,El Porvenir,3
EL PROGRESO E-14,El Progreso,37
EL PROGRESO II E-5,El Progreso,37
EL RECUERDO E-7,El Recuerdo,86
EL RECUERDO SAN JORGE ALTO E-18,El Alto,90
EL RECUERDO SUR E-19,El Recuerdo,86
EL REFUGIO E-5,El Refugio,88
EL REGALO II SECTOR E-7,El Regalo,86
EL REMANSO E-7,Remanso,40
EL RESTREPO E-15,Restrepo,38
EL RINCÓN DE CASTILLA E-8,Castilla,46
EL ROSAL - MIRADOR E-5,El Mirador,74
EL ROSARIO E-12,El Rosario,103
EL SOCORRO E-18,El Socorro,54
EL TANQUE E-19,Urb. El Tanque,85
EL TESORITO E-19,El Tesorito,68
EL TESORO E-19,El Tesoro,68
EL TINTAL E-8,El Tintal,78
EL TRIUNFO E-3,El Triunfo,96
EL TRIUNFO SUR E-19,El Triunfo,96
EL TUNAL II E-6,S.C. El Tintal II,77
EL UVAL E-5,El Uval,61
EL VERBENAL III SECTOR E-1,El Verbenal III Sector,9
EL VIRREY ULTIMA ETAPA E-5,El Virrey,58
ENTRERIOS E-12,Entrerios,21
ESTACIÓN CENTRAL E-16,Estación Central,108
FERIAS E-10,Las Ferias,26
FLORIDA BLANCA E-10,Florida,102
FLORIDA SUR ALTO E-19,Florida,102
FONTANAR DEL RÍO B E-11,Fontanar del Río,71
FONTIBON CENTRO E-9,Centro Fontibón,75
GARCES NAVAS E-10,Garcés Navas,73
GILMAR E-11,Gilmar,18
GRAN BRITALIA E-8,Gran Britalia,81
GRAN COLOMBIA E-3,Colombia,98
GRAN YOMASA E-5,Gran Yomasa,57
GRANADA E-2,S.C. Granada,90
GRANADA NORTE E-11,Granada Norte,18
GRANADA SUR E-4,Granada Sur,34
GRANCOLOMBIANO I SECTOR E-7,Grancolombiano I,85
GUACAMAYAS I-II E-4,Las Guacamayas,50
GUSTAVO RESTREPO E-18,Gustavo Restrepo,36
HOLANDA E-7,Holanda,84
INGLES E-18,S.C. Ingles,39
ISLA DEL SOL E-6,Isla del Sol,42
ISLANDIA E-7,Islandia,85
JERUSALÉN E-19,Jerusalén,70
JIMÉNEZ DE QUEZADA E-7,Jiménez De Quesada,85
JORGE URIBE BOTERO E-7,S.C. Jorge Uribe Botero,84
JOSE ANTONIO GALAN E-7,San Antonio,84
JUAN JOSE RONDON E-4,Juan José Rondon,52
JUAN JOSÉ RONDON E-19,Juan José Rondon,52
JUAN JOSÉ RONDON SECTOR LA CASONA E-19,Juan José Rondon,52
JUAN REY E-4,Juan Rey,51
JUAN XXIII E-2,Juan XXIII,98
KASANDRA E-9,Kasandra,77
LA ALAMEDA E-19,Alameda,74
LA ALAMEDA E-3,Alameda,74
LA ALAMEDA E-9,Alameda,74
LA ANDREA E-5,La Andrea,57
LA AURORA I SECTOR E-5,La Aurora,85
LA BELLEZA E-4,La Belleza,51
LA CANDELARIA E-17,Candelaria la Nueva,66
LA CAPUCHINA E-3,La Capuchina,93
LA CAROLINA E-1,La Carolina,54
LA CAROLINA SUBA E-11,La Carolina,54
LA CONCEPCION E-7,La Concepción,84
LA CUMBRE E-19,La Cumbre,68
LA ESMERALDA E-13,Esmeralda,64
LA ESMERALDA E-19,Esmeralda,64
LA ESMERALDA E-5,Esmeralda,64
LA ESPAÑOLA E-10,Española III Sector,29
LA ESPERANZA E-4,Esperanza,55
LA ESTACIÓN E-7,La Estación,85
LA ESTANCIA E-19,La Estancia,69
LA ESTANZUELA E-14,La Estanzuela,28
LA ESTRADA E-10,La Estrada,26
LA FAVORITA E-14,La Favorita,102
LA FISCALA E-5,La Fiscala,56
LA FLORA ALTA E-4,La Flora,52
LA FLORIDA E-10,Florida,102
LA FLORIDA SUR E-19,Florida,102
LA FORTALEZA E-5,La Fortaleza,57
LA FRAGUA E-15,La Fragua,37
LA FRAGUITA ZONA INVADIDA E-15,La Fraguita,38
LA GAITANA E-11,La Gaitana,71
LA GRANJA E-10,La Granja,30
LA IGUALDAD E-8,La Igualdad,44
LA INDEPENDENCIA E-7,La Independencia,84
LA LIBERTAD E-7,La Libertad,22
LA LLANURA   E-8,La Llanurita,9
LA MARIA   E-8,La Maria,61
LA MARIA E-19,La Maria,61
LA MARICHUELA E-5,Marichuela,57
LA PALESTINA E-9,Palestina,75
LA PAZ (EL CEBADAL) E-18,La Paz,98
LA PAZ E-18,La Paz,98
LA PAZ E-5,La Paz,98
LA PAZ E-7,La Paz,98
LA PEPITA E-14,La Pepita,102
LA PERSEVERANCIA E-3,La Perseverancia,92
LA PLAYA E-19,La Playa,54
LA RESURRECCIÓN II E-18,La Resurrección II,53
LA RIVERA E-8,La Rivera,82
LA RIVIERA E-10,La Riviera,74
LA SABANA E-14,La Sabana,102
LA TOSCANA E-11,La Toscana,71
LA VICTORIA E-11,La Victoria,50
LA VICTORIA E-4,La Victoria,50
LAGOS DE SUBA E-11,Rincón de Suba Sector Lagos de la Frontera,28
LAS AGUAS E-3,Las Aguas,92
LAS BRISAS E-4,Las Brisas,76
LAS BRISAS E-8,Las Brisas,76
LAS COLINAS E-18,Las Colinas,53
LAS CRUCES E-3,Las Cruces,95
LAS FERIAS E-10,Las Ferias,26
LAS GAVIOTAS URB. E-4,Urb. Las Gaviotas,51
LAS HUERTAS E-19,Las Huertas,69
LAS MALVINAS E-4,Malvinas,50
LAS MARGARITAS E-7,Las Margaritas,83
LAS NIEVES E-3,Las Nieves,93
LAS PALMITAS E-8,Las Palmitas,82
LAS VEGAS E-8,Las Vegas,82
LAURELES E-4,Laureles II,74
LAURELES LA ESTACIÓN E-7,La Estación,85
LIBERTADORES E-4,Los Libertadores,51
LISBOA E-11,Lisboa,71
LLANO GRANDE E-8,Llano Grande,80
LOS ANGELES E-10,Recreo de Los Angeles 1 y 2,87
LOS CEDRITOS E-1,Cedritos,13
LOS CEREZOS E-10,Los Cerezos,29
LOS CHIRCALES E-18,Chircales,77
LOS COMUNEROS E-5,Comuneros,58
LOS DUQUES E-19,Los Duques,68
LOS LACHES E-3,Los Laches,96
LOS LAURELES E-7,Los Laureles,74
LOS LIBERTADORES E-4,Los Libertadores,51
LOS MOLINOS DEL SUR E-18,S.C Molinos del Sur,54
LOS MOLINOS II SECTOR E-18,Los Molinos II Sector,55
LOS NARANJOS E-11,Los Naranjos,10
LOS OLIVARES E-5,Olivares,57
LOS PIJAOS E-18,Los Pijaos,36
LOS PINOS E-4,Los Pinos,51
LOS PINOS E-5,Los Pinos,51
LOS PUENTES E-18,Los Puentes,50
LOS TRES REYES - I ETAPA E-19,Los Tres Reyes 1a. Etapa,69
LOURDES E-2,Lourdes,96
LOURDES E-3,Lourdes,96
LUIS CARLOS GALAN E-10,San Carlos,62
LUIS LÓPEZ DE MEZA E-18,Luís López De Mesa,53
MANDALAY I ETAPA E-8,Mandalay,44
MANZANARES E-5,Manzanares,85
MANZANARES E-7,Manzanares,85
MARANDU E-10,Marandu,74
MARANDU E-19,Marandu,74
MARCO FIDEL SUAREZ E-18,Marco Fidel Suárez,54
MARIA PAZ E-8,Maria Paz,80
MARISCAL SUCRE E-5,Mariscal Sucre,90
MARÍA CANO E-19,Maria Cano,69
MERCED SUR SAN IGNACIO E-18,San,14
MILENTA E-16,Milenta,43
MIRADOR DEL NORTE E-1,Mirador del Norte,9
MODELIA E-9,Modelia,114
MODELO E-12,Popular Modelo,22
MOLINOS DEL SUR E-18,S.C Molinos del Sur,54
MONTECARLO PLAZA E-1,Montecarlo,32
MONTEVIDEO E-9,Montevideo,58
MORALBA E-4,S.C. Moralba,50
MURILLO TORO E-18,S.C. Murillo Toro,39
MUZU E-16,Muzu,42
NICOLAS DE FEDERMAN E-13,Nicolás de Federman,106
NORMANDIA E-10,Normandia,31
NUEVA COLOMBIA E-19,Colombia,98
NUEVA DELLY E-4,Nueva Delly,51
NUEVA ESPAÑA E-4,Nueva España,32
NUEVA ESPERANZA E-18,Esperanza,55
NUEVA GLORIA E-4,La Nueva Gloria,51
NUEVA GRANADA E-7,Nueva Granada,85
NUEVA YORK E-8,Nueva York,45
NUEVO CORINTO E-11,Nuevo Corinto,28
NUEVO KENNEDY E-8,Nuevo Kennedy,47
NUEVO MUZO II SECTOR I ETAPA E-6,Nuevo Muzu II Sector 1 A Etapa,42
NUEVO PORVENIR E-5,Nuevo Porvenir,59
NUEVO TIMIZA E-8,Timiza,48
OLARTE E-7,Olarte,49
OLAYA E-18,S.C. Olaya,39
ONASIS E-8,Onasis,47
PALESTINA E-7,Palestina,75
PALMA ALDEA E-11,Palma Aldea,28
PALOQUEMAO E-14,Paloquemao,102
PARQUE LA JOYA E-19,S.C. El Tesoro,68
PASTRANITA I  E-8,Pastranita I Sector,81
PATIO BONITO I E-8,Patio Bonito,82
PERDOMO E-19,Ismael Perdomo,69
PERPETUO SOCORRO E-8,Perpetuo Socorro,48
PIAMONTE E-7,Piamonte I Etapa,85
PINAR DEL RIO  E-8,Pinar del Río,80
PINARES E-4,S.C. El Pinar,51
PIO XII E-8,Pió XII,46
POLICARPA SALAVARRIETA E-15,Policarpa Salavarrieta,35
POLO CLUB E-12,Polo Club,98
PORTAL II ETAPA E-5,El Portal II Etapa,59
PORVENIR LA CONCEPCIÓN E-7,La Concepción,84
POTRERITO E-7,Potreritos,68
PRADO PINZON E-11,Prado Pinzon,19
PRIMAVERA NUEVA E-16,La Primavera,69
PRIMERO DE MAYO E-4,Primero de Mayo,33
PROGRESO II SECTOR LA REFORMA E-5,La Reforma,59
PROTECHO BOGOTA II ETAPA I E-19,Protecho Bogota II,65
PROVIDENCIA E-7,Providencia,85
PRÍNCIPE DE BOCHICA E-18,Príncipe de Bochica,54
PUERTA AL LLANO E-5,Puerta al Llano,59
PUERTA DE TEJA E-9,Puerta de Teja,115
QUIBA E-19,S.C Quiba,68
QUINDIO E-4,Quindío,50
QUINTA MUTIS E-12,Quinta Mutis,98
QUINTAS DEL PLAN SOCIAL E-5,Quintas de Plan Social,58
QUIROGA IHS ETAPA E-18,Quiroga IX Etapa,39
QUIROGA VII ETAPA E-18,Quiroga IX Etapa,39
RECUERDO E-7,El Recuerdo,86
REPUBLICA DE CANADA E-4,Republica de Canadá,68
RESTREPO E-15,Restrepo,38
RESURRECCIÓN E-18,Resurrección,53
RICAURTE E-14,Ricaurte,102
RINCON DEL VALLE E-18,Villas del Rincón,28
RINCÓN DE BRITALIA E-11,Rincón de Britalia,23
RINCÓN DE GALICIA E-19,Rincón de Galicia,69
RINCÓN DE SUBA E-11,Rincón de Suba,28
RUBI E-11,El Rubí,75
RUBIO SANTANDER E-15,Santander,75
SABANA GRANDE E-9,Sabana Grande,77
SABANAS DEL DORADO E-10,Sabanas del Dorado I,74
SALITRE E-11,Salitre,26
SAMPER MENDOZA E-14,Samper,91
SAN ANDRES   E-8,San Andrés,45
SAN ANDRÉS ALTO E-5,San Andrés Alto,57
SAN ANTONIO DE ESCOCIA E-7,San Antonio,84
SAN ANTONIO E-1,San Antonio,84
SAN ANTONIO E-7,San Antonio,84
SAN BENITO E-6,San Benito,62
SAN BERNARDINO E-7,San Bernardino,84
SAN BERNARDO E-3,San Bernardo,16
SAN BLAS E-4,San Blass,32
SAN CARLOS E-8,San Carlos,62
SAN CARLOS TIBABUYES E-11,San Carlos de Tibabuyes,71
SAN CRISTOBAL E-4,San Cristóbal,23
SAN CRISTÓBAL ALTO E-4,San Cristóbal Alto,32
SAN CRISTÓBAL E-1,San Cristóbal,23
SAN CRISTÓBAL NORTE E-1,San Cristóbal Norte,11
SAN DIEGO E-3,San Diego,91
SAN EUGENIO E-7,San Eugenio,85
SAN FELIPE E-12,San Felipe,57
SAN FELIPE E-5,San Felipe,57
SAN FERNANDO E-12,San Fernando,66
SAN ISIDRO E-2,San Isidro,89
SAN ISIDRO E-7,San Isidro,89
SAN ISIDRO SUR E-5,San Isidro Sur,57
SAN JAVIER E-7,San Javier,84
SAN JOAQUÍN DEL VATICANO E-19,"San Joaquín el Vaticano	",68
SAN JORGE E-18,"San Jorge	",84
SAN JOSE DE BAVARIA E-11,San José De Bavaria,17
SAN JOSE ORIENTAL E-4,San José Oriental,50
SAN JOSÉ II SECTOR A E-7,San José A,85
SAN JUAN BAUTISTA E-5,San Juan Bautista,57
SAN LUIS E-7,San Luís,100
SAN MARTIN DE LOBA E-4,San Martín de Loba,50
SAN MARTÍN DE PORRES E-2,San Martín de Porres,90
SAN MIGUEL E-4,San Miguel,86
SAN PEDRO E-11,San Pedro,84
SAN PEDRO E-4,San Pedro,84
SAN PEDRO E-9,San Pedro,84
SAN RAFAEL DEL ALTO DE LA ESTANCIA E-19,La Estancia,69
SAN RAFAEL E-4,San Rafael,43
SAN RAFAEL SUR E-19,San Rafael Sur,68
SAN VICENTE E-4,San Vicente,32
SAN VICENTE FERRER E-6,San Vicente Ferrer,42
SAN VICTORINO E-3,San Victorino,102
SANTA ANITA E-4,Santa Anita,33
SANTA CATALINA E-8,Santa Catalina,48
SANTA CECILIA E-1,Santa Cecilia,114
SANTA CECILIA I E-11,Santa Cecilia,114
SANTA FE E-14,Santa Fe,102
SANTA FE E-7,Santa Fe,102
SANTA HELENITA E-10,S.C. Santa Helenita,30
SANTA ISABEL DEL RESTREPO E-15,Restrepo,38
SANTA LIBRADA E-10,Santa Librada,57
SANTA LIBRADA E-5,Santa Librada,57
SANTA LIBRADA SECTOR LA SUREÑA E-5,La Sureña,89
SANTA LUCIA E-18,Santa Lucia,85
SANTA MARIA DEL LAGO E-10,Santa Maria,81
SANTA MATILDE I SECTOR E-16,Santa Matilde,40
SANTA MONICA E-8,Alameda de Santa Monica Etapa 5,87
SANTA RITA E-11,Santa Rita,71
SANTA RITA E-4,Santa Rita,71
SANTA ROSITA E-10,Santa Rosita,30
SANTA VIVIANA E-19,Santa Viviana,69
SANTANDER E-9,Santander,75
SANTIAGO DE LAS ATALAYAS E-7,Santiago de las Atalayas,86
SANTO DOMINGO E-19,Santo Domingo,90
SIERRA MORENA E-19,Sierra Morena,69
SOCIEGO SUR E-18,S.C. Sosiego Sur,36
SOCORRO III SECTOR E-18,Socorro III Sector,54
SUMAPAZ E-20,Sumapaz,82
SUMAPAZ E-8,Sumapaz,82
TAIRONA  E-8,Tayrona,82
TENERIFE E-5,Tenerife,58
TIBABUYES E-11,Tibabuyes II,28
TIGUAQUE E-4,S.C. Tihuaque,52
TINTAL    E-8,El Tintal,78
TINTALITO E-8,Tintalito,82
TOCAIMITA ORIENTAL E-5,Tocaimita Oriental,61
TORCA GÓNGORA E-1,Torca,1
TORRES BLANCAS E-3,Las Torres,45
TUNALITO E-6,Tunalito,62
TUNJUELITO E-6,Tunjuelito,62
UNIDAD COMERCIAL OVIEDO E-8,Oviedo,75
URB. BETANIA E-7,Betania,84
URB. BOSQUES DE LA CANDELARIA E-19,Candelaria la Nueva,66
URB. CARABELAS E-16,Las Carabelas,40
URB. CASA REY E-5,Casa Rey,57
URB. CASTILLA E-8,Castilla,46
URB. CLARET EL CARMEN E-6,El Carmen,28
URB. COLON E-16,Colon,43
URB. COSTA AZUL I Y II ETAPA E-11,Costa Azul I Etapa,28
URB. EL BATAN E-11,El Batan,20
URB. EL LAGUITO E-11,Urb. El Laguito,28
URB. EL VIRREY E-5,El Virrey,58
URB. GRANJAS DE SAN PABLO E-18,Granjas de San Pablo,53
URB. HOSPITAL SANTA CLARA E-15,Santa Clara,107
URB. HUMBERTO VALENCIA E-7,Humberto Valencia,85
URB. INDUSTRIAL PENSILVANIA E-16,Pensilvania,108
URB. LA ALQUERÍA E-16,La Alquería,41
URB. LA ASUNCIÓN E-16,La Asunción,40
URB. LA CORUÑA E-19,La Coruña,65
URB. LA PALMA E-11,La Palma,84
URB. LA SABANA DE TIBABUYES E-11,La Sabana,102
URB. LA UNIDAD E-8,La Unidad,48
URB. LAGUNETA E-6,Laguneta,42
URB. LOS COMUNEROS E-16,Comuneros,58
URB. LOS EJIDOS E-16,Los Ejidos,108
URB. LUCERNA E-8,Lucerna,45
URB. MADELENA I Y II SECTOR E-19,Madelena,65
URB. MADRID E-18,Urb. Madrid,54
URB. MANUELA BELTRÁN E-19,Manuela Beltrán,90
URB. MARRUECOS E-18,Marruecos,54
URB. MIRAVALLE E-5,Miravalle,57
URB. NUEVA ZELANDIA E-11,Nueva Zelanda,17
URB. PUENTE ARANDA E-16,Puente Aranda,111
URB. SANTA RITA I SECTOR E-16,Santa Rita,71
URB. TIMIZA E-8,Timiza,48
URB. URBANA QUIROGA E-18,S.C. Quiroga,39
URB. VILLA DEL RÍO E-19,Villa del Río,49
VALENCIA LA CHUCUA E-8,La Chucua,45
VEINTE DE JULIO E-4,S.C. 20 De Julio,34
VENECIA E-6,Venecia,42
VERAGUAS CENTRAL IV SECTOR E-16,Veraguas,37
VERBENAL E-1,S.C. El Verbenal,9
VEREDA LA REQUILINA E-5,S.C. La Requilina,61
VILLA ALEMANA II SECTOR E-5,Villa Alemania II Sector,58
VILLA ALEMANIA E-5,Villa Alemania,58
VILLA ALSACIA E-8,Alsacia,113
VILLA AMALIA E-10,Villa Amalia,73
VILLA ANITA SUR E-5,Villa Anita,81
VILLA CAROLINA E-18,Villa Carolina,54
VILLA CLAUDIA E-8,Villa Claudia,44
VILLA CLAVER E-10,Villa Claver I y II,74
VILLA DE LA LOMA E-8,Villa de la Loma,80
VILLA DEL CERRO E-4,Villa del Cerro,90
VILLA DEL MAR E-10,Villa Del Mar - Urb. Tierragrata,73
VILLA DEL PRADO E-11,Villa del Prado,17
VILLA DIANA E-4,Villa Diana,52
VILLA ELISA E-11,Villa Elisa,28
VILLA HELENA E-9,Villa Helena,66
VILLA MARIA I E-11,Villa Maria,28
VILLA MAYOR E-18,Villa Mayor,39
VILLA NATALY - 20 DE JULIO E-4,Villa Nataly 20 de Julio,34
VILLA NELLY E-8,Villa Nelly,57
VILLA NHORA II E-7,Villa Nhora,85
VILLA NOHORA E-7,Villa Nhora,85
VILLA NYDIA E-1,El Cerro Parte Baja (Villa Nydia),11
VILLA ROSITA E-4,Villa Rosita,52
VILLA SAGRARIO E-10,Villa Sagrario,73
VILLA SONIA E-7,Villa Sonia,41
VILLA XIMENA E-6,Villa Ximena,42
VILLAS DE BOLÍVAR E-19,Villas de Bolívar,70
VILLAS DE GRANADA E-10,Villas de Granada,73
VILLAS DE VALERO E-7,Villas del Velero,84
VILLEMAR CENTRAL E-9,Villemar,75
VISION DE COLOMBIA E-8,Colombia,98
VISTA HERMOSA E-19,Vista Hermosa,24
VITELMA E-4,Vitelma,32
VOTO NACIONAL E-14,Voto Nacional,102
