objectid,cod_loc,localidad,estado,barriocomu,cod_polbar,shape_area,shape_len,codigo_upz,area_m2,population_x,pop_density_x,estrato_0,estrato_1,estrato_2,estrato_3,estrato_4,estrato_5,estrato_6,street_total_length,street_len_CL,street_ratio_CL,street_len_KR,street_ratio_KR,street_len_None,street_ratio_None,street_len_AK,street_ratio_AK,street_len_TV,street_ratio_TV,street_len_DG,street_ratio_DG,street_len_AC,street_ratio_AC,fence_ratio,wall_ratio,road_ratio,sidewalk_ratio,building_ratio,sky_ratio,vegetation_ratio,person_count,bicyclist_count,motorcyclist_count,other_rider_count,street_light_count,source,Matched_Barrio,Cantidad,murder_rate_per_1000
35,8,Kennedy,SIN LEGALIZAR,alsacia,80009,7.45E-06,0.015249733,113,91369.41871,8,87.55664765,0.94208284,0,0,0.05791716,0,0,0,1565.189029,303.9188298,0.194173882,857.0294159,0.547556493,0,0,0.444224894,0.000283815,0.939074423,0.000599975,0,0,325.0377176,0.207666749,0.031308244,0.012113927,0.116918659,0.028872585,0.062718,0.342034366,0.066947561,0.975609756,0,0.268292683,0,0.12195122,2016central,alsacia,2,250
28,1,Usaquén,LEGALIZADO,san bernardo,10187,7.82E-07,0.003642058,16,9592.693685,81,8443.926457,0,0,0,0,0,0,1,124.8422834,0,0,0,0,0,0,124.8422834,1,0,0,0,0,0,0,0.083321,0.007533,0.0711205,0.003836,0.124579,0.417982,0.2225375,0,0,0.5,0,0,2016north,san bernardo,13,160.4938272
3406,9,Fontibón,SIN LEGALIZAR,urb. cofradía,90144,5.28E-06,0.009968644,115,64771.05748,13,200.7069284,0.846728532,0,0,0.153271468,0,0,0,765.9474699,0,0,0,0,0,0,128.246424,0.167435012,311.2522031,0.406362336,106.8351476,0.139481037,0,0,0.063400667,0,0.008834,0.000277333,0.172345,0.211280333,0.245401,1,0,0,0,0,2016north,urb. cofradía,2,153.8461538
1016,8,Kennedy,LEGALIZADO,corabastos,80078,3.81E-05,0.026361202,80,467085.5965,18,38.53683379,0.999951159,0,4.88E-05,0,0,0,0,2439.462804,157.6428441,0.06462195,154.5487763,0.063353611,0,0,568.2642151,0.232946456,334.3970072,0.137078133,1174.444423,0.481435675,0,0,0.015159451,0.013188383,0.151028579,0.005009459,0.098752564,0.252201602,0.037296075,0.473684211,0.007518797,0.112781955,0,1.263157895,2016central,corabastos,1,55.55555556
227,8,Kennedy,SIN LEGALIZAR,s.c. el tintal ii,90104,2.34E-05,0.033630417,77,287253.547,61,212.3559505,0.604451138,0,0.000268266,0.395280597,0,0,0,1727.64185,0,0,345.8530309,0.200187921,0,0,610.1995916,0.353197968,0,0,26.81419035,0.015520688,669.8107678,0.387702328,0.0171029,0.002973283,0.15362525,0.024891717,0.0490939,0.349475383,0.04464175,0.6,0.1,0.516666667,0,0.066666667,2016central,s.c. el tintal ii,3,49.18032787
139,5,Usme,SIN LEGALIZAR,s.c el mochuelo oriental,50191,7.40E-05,0.072934323,56,908091.5657,47,51.7568952,0.923502168,0,0.076497832,0,0,0,0,2664.237606,71.63621719,0.026888074,2257.35125,0.847278503,0,0,0,0,144.3574158,0.054183386,19.92977047,0.007480478,165.6504476,0.062175553,0,0,0.052931333,0.130965333,0.491230667,0.140419667,0.009335,2.666666667,0,0,0,0,2016south,s.c el mochuelo oriental,2,42.55319149
1161,8,Kennedy,LEGALIZADO,ciudad kennedy norte,80059,1.21E-05,0.017015181,47,148800.118,87,584.6769556,0.989133452,0,0,0.010866548,0,0,0,1978.051276,1095.79102,0.553975032,751.8786826,0.380110815,0,0,126.802295,0.064104655,0,0,0,0,0,0,0.021434824,0.002426265,0.112923941,0.0335675,0.273571618,0.174771029,0.103577412,3.147058824,0,0.088235294,0.058823529,0.941176471,2016central,ciudad kennedy norte,3,34.48275862
69,2,Chapinero,LEGALIZADO,santo domingo,20098,4.67E-07,0.002859697,90,5728.637687,110,19201.77292,0,0,0,0,1,0,0,174.4980725,90.12133795,0.516460363,79.67718165,0.456607804,0,0,0,0,4.69955293,0.026931833,0,0,0,0,0.083705733,0.034981733,0.099962933,0.015885867,0.046790467,0.145450267,0.346206733,0.133333333,0,0,0,0.066666667,2016central,santo domingo,3,27.27272727
2643,10,Engativá,LEGALIZADO,laureles ii,100125,4.49E-07,0.002941313,74,5510.594534,39,7077.276283,0,0,1,0,0,0,0,283.1712905,165.9689735,0.586108052,60.76954811,0.214603493,0,0,0,0,0,0,0,0,56.43276887,0.199288455,0.0854495,0.054211167,0.036890333,0.019107,0.1051015,0.2513435,0.1562805,0,0,0,0,0,2016north,laureles ii,1,25.64102564
1394,19,Ciudad Bolívar,LEGALIZADO,lucero bajo,190120,1.28E-06,0.005185707,67,15745.56781,281,17846.29194,0.317324643,0,0.682675357,0,0,0,0,565.2943338,313.9587812,0.555389931,251.3355526,0.444610069,0,0,0,0,0,0,0,0,0,0,0.011681,0.0011492,0.0217158,0.1111492,0.413799,0.2332642,0.0022778,5.2,0,0,0,0.2,2016south,lucero bajo,6,21.35231317
617,4,San Cristóbal,LEGALIZADO,la victoria,40087,1.43E-06,0.004843069,50,17507.56178,627,35813.09653,0,0,1,0,0,0,0,617.5042821,419.5384157,0.679409727,197.9658664,0.320590273,0,0,0,0,0,0,0,0,0,0,0,0,0.01976275,0.086467625,0.48436725,0.110173125,0.005316125,3.5,0,0.125,0,1.5,2016south,la victoria,11,17.54385965
3436,1,Usaquén,LEGALIZADO,los naranjos,10142,8.44E-07,0.003748877,10,10351.17244,114,11013.24519,0,0.467909034,0,0,0.532090966,0,0,131.7232965,0,0,131.7232965,1,0,0,0,0,0,0,0,0,0,0,0.083514182,0.145004818,0.033838455,0.050168727,0.065357091,0.203337364,0.287751727,0.363636364,0.090909091,0,0,0.090909091,2016north,los naranjos,2,17.54385965
535,10,Engativá,SIN LEGALIZAR,salitre,100216,4.64E-06,0.00951378,26,56966.36876,57,1000.59037,1,0,0,0,0,0,0,967.3749674,0,0,0,0,0,0,653.565119,0.675606813,0,0,0,0,313.8098484,0.324393187,0.070333851,0.018081,0.100422128,0.03591583,0.008420106,0.368214213,0.183584213,0.595744681,0,0.14893617,0,0.191489362,2016central,salitre,1,17.54385965
2891,16,Puente Aranda,LEGALIZADO,el ejido,160016,2.03E-05,0.023232986,108,249624.4252,68,272.4092402,1,0,0,0,0,0,0,8290.522707,733.4306652,0.088466155,2490.570054,0.300411704,0,0,0,0,0,0,0,0,4768.082886,0.575124519,0.009410357,0.008155242,0.123230119,0.045001392,0.22585089,0.266492599,0.058654965,0.784140969,0.057268722,0.158590308,0,0.13215859,2016central,el ejido,1,14.70588235
3209,4,San Cristóbal,LEGALIZADO,santa anita,40194,7.45E-07,0.00362816,33,9137.622719,135,14774.08339,0,0,0,1,0,0,0,374.5894063,281.6084349,0.751778962,92.98097143,0.248221038,0,0,0,0,0,0,0,0,0,0,0.0375304,0.006251733,0.0947368,0.033808733,0.106608067,0.314486333,0.1816606,0.2,0,0,0,0.666666667,2016south,santa anita,1,7.407407407
2042,11,,LEGALIZADO,los andes,110334,1.10E-06,0.005235663,25,13438.87012,139,10343.13144,0,0,0,0.473545652,0.526454348,0,0,368.5936632,0,0,207.6594756,0.563383195,0,0,0,0,160.9341876,0.436616805,0,0,0,0,0,0,0.137642286,0.132909714,0.250394429,0.282955571,0.033747,1,0.714285714,0.142857143,0,0.428571429,2016north,los andes,1,7.194244604
889,14,Los Mártires,LEGALIZADO,florida,140007,8.94E-06,0.011761702,102,109662.2725,1180,10760.30957,0.078662452,0,0,0.921337548,0,0,0,4253.832819,1366.312296,0.321195579,764.6104129,0.17974623,0,0,271.3193918,0.063782335,153.6631735,0.036123463,508.5167753,0.119543197,1162.105634,0.273190246,0.008305377,0.0269381,0.096937469,0.066973854,0.277350085,0.153916877,0.062998531,1.2,0.107692308,0.2,0,1.207692308,2016central,florida,6,5.084745763
873,13,Teusaquillo,LEGALIZADO,estrella,130023,1.02E-05,0.016317054,101,124773.8362,1189,9529.241358,0.11233091,0,0,0.855541768,0.032127322,0,0,5307.343724,860.8146457,0.162193122,1073.87537,0.202337634,0,0,0,0,0,0,0,0,3309.700032,0.623607628,0.014701275,0.046510169,0.133397079,0.033259494,0.158341792,0.273142601,0.042527551,0.842696629,0.129213483,0.168539326,0,0.280898876,2016central,estrella,6,5.046257359
3037,14,Los Mártires,LEGALIZADO,voto nacional,140024,3.33E-05,0.023502579,102,408497.1906,1249,3057.548568,0.175848732,0,0,0.824151268,0,0,0,9249.706831,3193.022011,0.34520251,3939.672385,0.425924027,0,0,680.1315084,0.073530061,0,0,4.371862108,0.000472649,1319.480949,0.14265111,0.015931739,0.00682444,0.088692186,0.037365527,0.300400478,0.200229711,0.020475409,2.367058824,0.049411765,0.136470588,0.002352941,0.174117647,2016south,voto nacional,6,4.803843074
2953,5,Usme,LEGALIZADO,el uval,50085,1.48E-06,0.006178152,61,18123.66264,257,14180.35665,0,1,0,0,0,0,0,967.8594574,275.3046592,0.284446938,250.355783,0.258669563,0,0,0,0,345.0606177,0.356519343,58.27341912,0.060208555,0,0,0,0.00126325,0.0964185,0.0472405,0.0536025,0.3990715,0.055654,0,0,0,0,0,2016south,el uval,1,3.891050584
2949,4,San Cristóbal,SIN LEGALIZAR,s.c. el pinar,40148,2.02E-06,0.007550095,51,24735.31291,275,11117.70856,0,0,1,0,0,0,0,574.5837727,96.67346884,0.168249563,362.6615315,0.631172596,0,0,0,0,0,0,115.2487724,0.200577841,0,0,0.022108375,0.003273792,0.077141875,0.033332208,0.2662625,0.301693375,0.075068,1.333333333,0,0,0,0.041666667,2016south,s.c. el pinar,1,3.636363636
2932,10,Engativá,LEGALIZADO,sabanas del dorado i,100214,1.16E-06,0.004297695,74,14235.18796,279,19599.31971,0,0,1,0,0,0,0,249.1921569,21.15061976,0.084876747,206.2914666,0.827840929,0,0,0,0,0,0,0,0,0,0,0.082208222,0.067382889,0.122048889,0.010507778,0.126055556,0.321321111,0.144996611,0.444444444,0.055555556,0.055555556,0,0.166666667,2016north,sabanas del dorado i,1,3.584229391
19,16,Puente Aranda,LEGALIZADO,pensilvania,160045,6.98E-05,0.033579381,108,856670.0752,1155,1348.243663,0.381603726,0,0,0.618396274,0,0,0,18754.85239,5382.587105,0.286997039,6949.826645,0.370561522,0,0,4382.260184,0.233660073,0,0,0,0,1866.450995,0.099518298,0.006256036,0.022249775,0.123965727,0.035081313,0.20982873,0.205655864,0.027051804,0.270334928,0.023923445,0.148325359,0,0.650717703,2016central,pensilvania,4,3.463203463
2996,9,Fontibón,LEGALIZADO,santa cecilia,90124,7.66E-06,0.011595954,114,94036.20347,1810,19247.90595,0,0,0,0.962293842,0.037706158,0,0,2547.382954,1728.062633,0.678367825,687.1530705,0.269748633,0,0,0,0,132.1672507,0.051883542,0,0,0,0,0.029189143,0.016721571,0.117765571,0.067739571,0.284437286,0.171352,0.130075286,0.428571429,0,0,0,0.142857143,2016north,santa cecilia,6,3.314917127
2348,11,,LEGALIZADO,potosí,110433,1.51E-05,0.016665256,25,185649.146,1515,8160.554643,0.01851276,0,0,0,0.032431989,0.949055252,0,4550.683591,2097.231928,0.460860854,1648.640661,0.362284177,0,0,437.0886036,0.096048999,0,0,0,0,367.7223989,0.080805969,0.006012655,0.008338552,0.108666241,0.040530759,0.068123897,0.277452103,0.101677345,0.862068966,0.551724138,0.172413793,0,0.310344828,2016north,potosí,5,3.300330033
1318,19,Ciudad Bolívar,LEGALIZADO,villa candelaria,190206,7.23E-06,0.017185927,70,88730.13399,2784,31376.03737,0.363373363,0,0.636626637,0,0,0,0,710.0858208,249.4524233,0.351298978,26.2578267,0.036978385,0,0,0,0,204.1738423,0.287534036,230.2017285,0.324188601,0,0,0.042399947,0.001859105,0.082430789,0.069352,0.221040842,0.305820789,0.119602263,0.421052632,0.052631579,0,0,0.052631579,2016south,villa candelaria,9,3.232758621
2503,11,,SIN LEGALIZAR,rincón de suba sector lagos de la frontera,110476,2.69E-06,0.00761411,28,32987.96952,335,10155.21734,0.490552904,0,0.509447096,0,0,0,0,622.5431953,505.9597742,0.812730391,75.09517171,0.120626444,0,0,0,0,0,0,41.48824937,0.066643166,0,0,0.016150386,0.005654561,0.128475632,0.023540175,0.098573439,0.403928912,0.085817281,1.070175439,0.122807018,0.228070175,0,0.122807018,2016north,rincón de suba sector lagos de la frontera,1,2.985074627
2528,14,Los Mártires,LEGALIZADO,paloquemao,140013,5.01E-05,0.028639123,102,614344.8917,335,545.2963059,0.852841371,0,0,0.147158629,0,0,0,13861.09308,3533.219322,0.254901926,2823.432114,0.203694766,0,0,3906.262418,0.28181489,0,0,0,0,2883.258916,0.208010934,0.014278665,0.00613678,0.133829922,0.023844857,0.233716049,0.220032085,0.062577541,0.594356261,0.017636684,0.211640212,0,1.319223986,2016central,paloquemao,1,2.985074627
3012,12,Barrios Unidos,LEGALIZADO,la paz,120026,2.64E-05,0.021423133,98,323843.6067,3351,10347.58732,0.017165501,0,0,0.982834499,0,0,0,8662.419856,3113.677922,0.359446664,3830.67045,0.44221713,0,0,1560.061337,0.180095327,0,0,0,0,158.0101473,0.018240878,0.027887,0,0.168352667,0.004314333,0.288597,0.301436333,0.050492333,0,0,0,0,0.333333333,2016north,la paz,10,2.984183826
1048,8,Kennedy,LEGALIZADO,llano grande,80179,3.93E-06,0.010703972,80,48244.69713,1681,34843.20765,0.122364016,0,0.877635984,0,0,0,0,2181.438322,911.4425336,0.417817238,734.4153801,0.336665664,0,0,77.64976384,0.035595672,100.7663515,0.04619262,357.1642926,0.163728806,0,0,0.026676929,0,0.053393714,0.062113,0.191340214,0.193995571,0.006965786,2.428571429,0.071428571,0,0,0.428571429,2016central,llano grande,5,2.974419988
206,14,Los Mártires,LEGALIZADO,santa fe,140018,5.76E-05,0.031034246,102,706923.4043,7765,10984.21689,0.028669689,0,0.12734235,0.843987961,0,0,0,17911.19345,7087.425153,0.395698097,6962.026092,0.38869694,0,0,1732.099158,0.096704843,0,0,937.0014783,0.052313738,1161.548215,0.064850409,0.009534883,0.013016561,0.134553724,0.057856127,0.359042483,0.204049061,0.04677861,1.437116564,0.207055215,0.085889571,0,0.122699387,2016central,santa fe,22,2.833226014
362,10,Engativá,LEGALIZADO,los cerezos,100143,1.74E-06,0.006168916,29,21315.59749,376,17639.66505,0,0,0,1,0,0,0,696.5694341,0,0,217.4360213,0.312152688,0,0,0,0,187.2306026,0.268789576,0,0,291.9028102,0.419057736,0,0,0.0674505,0.1121715,0.212377,0.216621,0.1216495,0,0.5,0,0,0,2016north,los cerezos,1,2.659574468
1474,11,,LEGALIZADO,el pino,110187,1.31E-06,0.004972683,27,16012.20537,393,24543.77713,0,0,1,0,0,0,0,458.4733033,189.4559601,0.413232262,163.3869393,0.356371763,0,0,0,0,0,0,0,0,0,0,0.019075429,0.009479143,0.077403,0.082289571,0.230511071,0.180651714,0.079061571,2.285714286,0.071428571,0.071428571,0,0.142857143,2016north,el pino,1,2.544529262
3849,15,Antonio Nariño,LEGALIZADO,restrepo,150012,3.65E-05,0.026300582,38,447762.417,4996,11157.70286,0.096281355,0,0,0.903718645,0,0,0,12695.84527,6281.566196,0.494773374,5440.017296,0.428487996,0,0,0,0,597.1255963,0.04703315,260.0685504,0.02048454,0,0,0.002660818,0.00198222,0.081988566,0.062159981,0.388952862,0.185449877,0.028262186,3.160377358,0.044025157,0.103773585,0,0.132075472,2016south,restrepo,12,2.401921537
1281,8,Kennedy,LEGALIZADO,el tintal,80113,7.70E-05,0.071363095,78,945301.2396,1713,1812.120759,0.50467964,0.109306076,0.385351133,0.00066315,0,0,0,7580.508821,1851.8901,0.244296279,2058.038418,0.271490802,0,0,1857.512206,0.245037932,0,0,24.67653807,0.003255261,958.6694558,0.126465054,0.017454146,0.001674155,0.156959117,0.034191019,0.042893107,0.446039097,0.058519922,1.145631068,0.330097087,0.13592233,0,0.077669903,2016central,el tintal,4,2.335084647
1269,8,Kennedy,SIN LEGALIZAR,villa claudia,80302,5.93E-06,0.010674266,44,72810.00629,937,12869.11027,0.231573874,0,0,0.768426126,0,0,0,2056.838724,1000.227483,0.486293588,1056.611241,0.513706412,0,0,0,0,0,0,0,0,0,0,0.106215043,0.008910435,0.08822513,0.029862739,0.243942,0.303843565,0.066441174,0.565217391,0,0,0,0.173913043,2016central,villa claudia,2,2.134471718
1432,19,Ciudad Bolívar,LEGALIZADO,san fernando,190209,8.69E-07,0.006099211,66,10667.06174,514,48185.71529,0,0,1,0,0,0,0,336.2784487,0,0,45.23554045,0.134518107,0,0,0,0,0,0,291.0429082,0.865481893,0,0,0.001888308,0.001473692,0.050531692,0.030132769,0.551985615,0.122544769,0.010744692,1.692307692,0,0.076923077,0,0,2016south,san fernando,1,1.945525292
3265,3,Santa Fe,LEGALIZADO,las aguas,30025,1.17E-05,0.022885608,92,143404.6216,2139,14915.83728,0.144258052,0,0.37753162,0.478210328,0,0,0,4904.016011,1601.903751,0.326651411,2559.381382,0.521894989,0,0,0,0,91.54922826,0.018668216,239.9553062,0.048930368,0,0,0.013538,0.065681061,0.112938348,0.047562403,0.131658884,0.195520088,0.261494856,0.856353591,0.033149171,0.060773481,0,0.08839779,2016south,las aguas,4,1.870032726
3040,14,Los Mártires,LEGALIZADO,el progreso,140005,2.27E-05,0.023431741,37,278461.5761,5348,19205.52226,0.104646781,0,0,0.895353219,0,0,0,8493.466691,3749.974703,0.441512852,3070.896346,0.361559827,0,0,243.5439137,0.028674265,364.9635054,0.042969911,3.377950497,0.000397712,850.6090464,0.100148629,0.022295667,0,0.011353917,0.02284125,0.843975083,0.03298075,0.000879583,0.333333333,0,0,0,0,2016north,el progreso,10,1.869857891
1343,19,Ciudad Bolívar,LEGALIZADO,juan pablo,190284,3.49E-06,0.009128893,67,42772.91474,1659,38786.22745,0,1,0,0,0,0,0,2064.137417,764.3852628,0.370317042,1299.752154,0.629682958,0,0,0,0,0,0,0,0,0,0,0.001593571,0.010772,0.031671,0.038410714,0.517620143,0.214321857,0.086957857,0.285714286,0,0,0,0,2016south,juan pablo,3,1.808318264
208,3,Candelaria,LEGALIZADO,centro administrativo,170002,3.40E-05,0.028158309,94,416937.9855,1107,2655.07111,0.366727337,0,0,0.633272663,0,0,0,9592.895146,3837.313707,0.400016225,5333.843605,0.556020213,0,0,0,0,184.5676795,0.019240039,0,0,0,0,0.009863172,0.021024579,0.111336847,0.043671373,0.315423234,0.239677522,0.071863866,2.641148325,0.009569378,0.04784689,0,0.162679426,2016south,centro administrativo,2,1.806684734
890,14,Los Mártires,LEGALIZADO,la favorita,140009,2.37E-05,0.02338078,102,290439.9528,3946,13586.28509,0.000212445,0,0.675077711,0.324709844,0,0,0,7844.935361,2525.144083,0.321882076,3235.317422,0.412408423,0,0,243.9851811,0.03110098,0,0,538.9141087,0.0686958,1194.60571,0.152277317,0.003501511,0.011742819,0.125316723,0.051132809,0.298035032,0.278829979,0.033462681,0.936170213,0.074468085,0.234042553,0,0.234042553,2016central,la favorita,7,1.773948302
3103,18,Rafael Uribe,SIN LEGALIZAR,s.c. sosiego sur,180149,1.21E-06,0.004593924,36,14798.5695,570,38517.23641,0,0,0,1,0,0,0,360.2895611,0,0,360.2895611,1,0,0,0,0,0,0,0,0,0,0,0,0.000518286,0.026558,0.045169,0.642196429,0.087185,0.014381143,1.714285714,0,0,0,0,2016south,s.c. sosiego sur,1,1.754385965
3559,11,,SIN LEGALIZAR,s.c suba urbano,110534,5.81E-06,0.013944909,27,71270.15552,584,8194.173224,0,0,0.000289255,0.748362517,0,0,0.251348228,1476.604772,1.598165436,0.001082324,769.6180618,0.521207893,0,0,0,0,0,0,0,0,705.3885445,0.477709783,0.041217333,0.030741542,0.142031875,0.041680667,0.099380625,0.34087025,0.029772,1,0.041666667,0,0,0,2016north,s.c suba urbano,1,1.712328767
2804,13,Teusaquillo,LEGALIZADO,las americas,130032,1.95E-05,0.022380599,101,238925.249,1760,7366.320667,0.115965936,0,0,0,0.884034064,0,0,8658.057888,1914.202251,0.221089103,761.105519,0.087907188,0,0,3258.769355,0.37638572,1171.289506,0.135283169,0,0,1146.423742,0.132411189,0.029139145,0.050648273,0.102036222,0.049774375,0.193056633,0.178484309,0.133143247,0.741818182,0.025454545,0.109090909,0,1.04,2016central,las americas,3,1.704545455
2532,14,Los Mártires,LEGALIZADO,la sabana,140012,1.48E-05,0.015656278,102,181027.9188,1194,6595.667718,0.081709893,0,0.597137848,0.321152259,0,0,0,4919.483598,1785.421205,0.362928582,2096.30852,0.426123693,0,0,0,0,0,0,0,0,1011.374428,0.205585486,0.003474563,0,0.10002775,0.056023625,0.100299875,0.347501562,0.009156313,1.875,0.125,0.5625,0,0.0625,2016central,la sabana,2,1.675041876
3043,16,Puente Aranda,LEGALIZADO,los ejidos,160040,4.56E-05,0.028045511,108,559174.3298,597,1067.645577,0.798609919,0,0,0.201390081,0,0,0,10082.00794,4253.838463,0.421923737,2929.849911,0.290601825,0,0,1081.672247,0.107287383,501.1183461,0.049704221,0,0,1295.619464,0.128508078,0.010855373,0.010721208,0.139841152,0.03478191,0.223145058,0.238812238,0.059106772,0.580524345,0.088014981,0.108614232,0.001872659,0.400749064,2016central,los ejidos,1,1.675041876
767,12,Barrios Unidos,LEGALIZADO,colombia,120005,2.30E-05,0.019171938,98,282358.3263,3200,11333.11718,0,0,0,1,0,0,0,7867.338415,2777.42694,0.353032601,3070.367283,0.3902676,0,0,669.6937504,0.085123293,0,0,129.9574443,0.016518604,1070.329926,0.136047272,0.008688832,0.002036865,0.097978494,0.053487203,0.351135886,0.236649741,0.028636287,1.160839161,0.044289044,0.149184149,0,0.368298368,2016central,colombia,5,1.5625
859,12,Barrios Unidos,LEGALIZADO,el rosario,120009,3.22E-05,0.024440522,103,394991.1693,1298,3286.149415,0.803064662,0,0,0.196935338,0,0,0,6607.685488,858.0513781,0.129856571,1359.846783,0.205797746,0,0,2541.786857,0.384671283,0,0,0,0,1235.943914,0.18704642,0.011902482,0.007891665,0.104255988,0.029156747,0.133095794,0.239561394,0.1089318,0.5,0.082352941,0.088235294,0,0.647058824,2016central,el rosario,2,1.540832049
891,14,Los Mártires,LEGALIZADO,ricaurte,140014,5.42E-05,0.030762073,102,664624.1019,3304,4971.231093,0.080867328,0,0,0.919132672,0,0,0,15215.05246,5130.83558,0.337221025,5664.016355,0.372264004,0,0,2054.309933,0.135018262,0,0,0,0,2365.89059,0.155496709,0.010433086,0.003010822,0.09213866,0.025262381,0.212399995,0.159665249,0.011770056,0.507614213,0.030456853,0.182741117,0,0.598984772,2016central,ricaurte,5,1.513317191
2848,18,Rafael Uribe,SIN LEGALIZAR,quiroga ix etapa,180112,7.64E-06,0.014579905,39,93697.47721,1988,21217.22014,0.071362069,0,0,0.928637931,0,0,0,2891.283494,1043.871268,0.361040787,1847.412227,0.638959213,0,0,0,0,0,0,0,0,0,0,0.006053298,0.002628234,0.129108621,0.029507879,0.20745729,0.261155355,0.053234766,0.669354839,0.008064516,0.064516129,0,2.427419355,2016south,quiroga ix etapa,3,1.509054326
1106,8,Kennedy,LEGALIZADO,nueva york,80206,3.06E-06,0.008764919,45,37529.8806,1353,36051.27376,0,0,0,1,0,0,0,1287.152322,721.558411,0.560585098,219.8750042,0.170822831,0,0,345.7189067,0.26859207,0,0,0,0,0,0,0.008697278,0.000371944,0.156511722,0.023054278,0.103199,0.1998655,0.0553235,1.666666667,1.111111111,0.111111111,0,0.166666667,2016south,nueva york,2,1.4781966
3556,11,,LEGALIZADO,tuna alta,110648,3.89E-06,0.010593298,27,47733.99545,696,14580.80333,0,0,0,0.999276107,0.000723893,0,0,1184.600831,519.4303559,0.438485558,590.6590411,0.498614407,0,0,0,0,0,0,0,0,0,0,0.01031356,0.11335806,0.05327504,0.06044394,0.3697827,0.14273322,0.1013993,0.62,0.04,0.02,0,0.06,2016north,tuna alta,1,1.436781609
445,4,San Cristóbal,LEGALIZADO,los puentes,40113,1.96E-06,0.009580127,50,24028.6673,722,30047.44253,0.435002431,0,0.564997569,0,0,0,0,1174.224209,605.9454033,0.516038929,10.42357573,0.008876989,0,0,0,0,444.626881,0.378655863,83.55231885,0.071155337,0,0,0.00480075,0.0062695,0.114747,0,0.324035,0.1306255,0.27486725,0,0,0,0,0,2016south,los puentes,1,1.385041551
