objectid,cod_loc,localidad,estado,barriocomu,cod_polbar,shape_area,shape_len,codigo_upz,area_m2,population_x,pop_density_x,estrato_0,estrato_1,estrato_2,estrato_3,estrato_4,estrato_5,estrato_6,street_total_length,street_len_CL,street_ratio_CL,street_len_KR,street_ratio_KR,street_len_None,street_ratio_None,street_len_AK,street_ratio_AK,street_len_TV,street_ratio_TV,street_len_DG,street_ratio_DG,street_len_AC,street_ratio_AC,fence_ratio,wall_ratio,road_ratio,sidewalk_ratio,building_ratio,sky_ratio,vegetation_ratio,person_count,bicyclist_count,motorcyclist_count,other_rider_count,street_light_count,source,Matched_Barrio,Cantidad,murder_rate_per_1000
93,6,Tunjuelito,LEGALIZADO,muzu,60014,3.68E-05,0.041110021,42,451989.043,753,1665.969588,0.924203651,0,0.075324989,0.00047136,0,0,0,2817.299478,731.5563221,0.2596658,629.4453212,0.223421516,0,0,978.2982432,0.347246805,0,0,94.78484025,0.033643864,0,0,0,0,0.1682935,0.0059165,0.0674815,0.3944845,0.0370285,1,0,0,0,0.25,2016south,muzu,1,1.328021248
119,3,Santa Fe,LEGALIZADO,la capuchina,30019,2.40E-05,0.020969697,93,293890.3966,2303,7836.254694,0.191696667,0,0,0.808303333,0,0,0,9130.527183,3768.049358,0.412686944,5316.553941,0.582283348,0,0,0,0,0,0,0,0,24.10656099,0.002640216,0.022374469,0.004277862,0.113460714,0.038150411,0.386707942,0.142400643,0.02674133,3.629464286,0.013392857,0.111607143,0,0.142857143,2016south,la capuchina,3,1.302648719
2798,13,Teusaquillo,LEGALIZADO,palermo,130041,2.89E-05,0.024803431,101,354937.4348,5016,14132.0681,0.054983742,0,0,0.08508922,0.859927038,0,0,10188.70341,2029.187966,0.199160569,2222.343861,0.218118417,0,0,716.703651,0.070342969,1761.992512,0.172935892,1998.962896,0.196194041,1407.084888,0.138102449,0.023615162,0.015528072,0.086714133,0.052843122,0.275530614,0.167464066,0.161896968,1.319148936,0.063829787,0.082446809,0.002659574,0.196808511,2016central,palermo,6,1.196172249
566,10,Engativá,SIN LEGALIZAR,bochica compartir,100013,1.35E-05,0.019742886,72,166007.2548,5087,30643.23909,0.495618052,0,0,0.504381948,0,0,0,1837.360153,417.4373935,0.227194104,617.9111119,0.336303751,0,0,174.2503816,0.094837357,0,0,448.6415208,0.244177234,179.1197457,0.097487553,0.0713472,0.007520967,0.144053067,0.024152567,0.180945267,0.200508167,0.248086067,0.466666667,0,0.033333333,0,0.133333333,2016north,bochica compartir,6,1.179477098
2590,4,San Cristóbal,LEGALIZADO,la colmena,40073,5.23E-06,0.012629795,50,64116.80507,1804,28136.1493,0.032060237,0,0.967939763,0,0,0,0,2089.755236,1110.28923,0.531301088,802.1574076,0.383852326,0,0,0,0,92.77551171,0.044395396,84.53308621,0.04045119,0,0,0.010280483,0.059665724,0.115945207,0.01746869,0.136874483,0.326231655,0.127109621,1.172413793,0,0,0,0.034482759,2016south,la colmena,2,1.10864745
1238,8,Kennedy,SIN LEGALIZAR,nuevo kennedy,80208,4.79E-06,0.011481476,47,58828.46236,906,15400.70849,0,0,0,1,0,0,0,2179.004835,887.7969217,0.407432286,676.3534346,0.310395564,0,0,264.796387,0.121521707,0,0,0,0,350.0580922,0.160650443,0.180933875,0.0015125,0.303644125,0.010349625,0.05105675,0.173428,0.178804375,2.25,0.125,0.375,0,0,2016central,nuevo kennedy,1,1.103752759
402,4,San Cristóbal,LEGALIZADO,primero de mayo,40130,7.57E-06,0.0127385,33,92923.42529,909,9782.248095,0.012416944,0,0,0.987583056,0,0,0,2236.505397,1364.04626,0.609900723,870.5718368,0.389255415,0,0,0,0,0,0,1.43105034,0.00063986,0,0,0.008887342,0.01167174,0.097636233,0.061050247,0.159769521,0.320044767,0.124312151,1.917808219,0.01369863,0.082191781,0,0.287671233,2016south,primero de mayo,1,1.100110011
2912,5,Usme,LEGALIZADO,puerta al llano,50169,1.01E-05,0.016755874,59,123806.8347,2739,22123.17281,0.086905972,0.913094028,0,0,0,0,0,4501.13083,1352.581906,0.300498243,2947.387366,0.654810419,0,0,0,0,112.5376304,0.025002079,0,0,0,0,0.00098675,0.019735125,0.106431875,0.00523125,0.01480925,0.315569125,0.02169225,0.25,0.125,0,0,0.25,2016south,puerta al llano,3,1.095290252
2691,10,Engativá,SIN LEGALIZAR,aguas claras,100281,5.85E-06,0.010719608,30,71798.45954,1929,26866.87169,0.119902162,0,0,0.880097838,0,0,0,2425.542575,1281.684247,0.528411358,975.9997,0.402384073,0,0,0,0,0,0,0,0,167.858628,0.069204569,0.009221408,0.004614602,0.065740155,0.08766232,0.38636901,0.257387097,0.049623786,1.223300971,0.058252427,0.038834951,0,0.126213592,2016north,aguas claras,2,1.036806636
2802,13,Teusaquillo,LEGALIZADO,la magdalena,130030,1.80E-05,0.017658256,101,221163.252,977,4417.551249,0.076596632,0,0,0,0.923403368,0,0,6708.95252,1975.9836,0.294529376,2672.143449,0.39829518,0,0,302.1222764,0.045032705,375.1640294,0.055919911,1383.539166,0.206222829,0,0,0.031148625,0.018500102,0.082025363,0.061097535,0.17539648,0.175118031,0.295237781,1.36328125,0.015625,0.04296875,0,0.15234375,2016central,la magdalena,1,1.023541453
2542,1,Usaquén,LEGALIZADO,el codito,10073,1.14E-05,0.020752657,9,139545.419,3960,28377.85738,0,0.460869495,0.458307247,0.000119978,0.08070328,0,0,3839.3331,1776.360827,0.462674319,1864.562899,0.485647598,0,0,0,0,0,0,57.04159008,0.014857161,0,0,0.036961518,0.048496205,0.083447639,0.043777157,0.346429145,0.210564542,0.091531253,0.734939759,0,0.012048193,0,0.048192771,2016north,el codito,4,1.01010101
840,1,Usaquén,LEGALIZADO,el cerro parte baja (villa nydia),10072,2.08E-06,0.009047751,11,25519.1581,1036,40596.95057,0,0,1,0,0,0,0,1054.363838,669.349771,0.634837564,319.6334223,0.303152869,0,0,0,0,0,0,0,0,0,0,0.007244613,0.015660645,0.067873387,0.042071548,0.474439452,0.16998471,0.040345581,0.322580645,0,0,0,0.032258065,2016north,el cerro parte baja (villa nydia),1,0.965250965
1192,8,Kennedy,LEGALIZADO,las torres,80177,3.49E-06,0.010214105,45,42792.67167,1055,24653.75399,0.603134232,0,0.396865768,0,0,0,0,1453.007742,660.464534,0.454549907,118.8387735,0.081788121,0,0,0,0,673.7044345,0.463661972,0,0,0,0,0.006019875,0.001148813,0.081007469,0.062568313,0.486748094,0.163791125,0.044395937,1.65625,0,0.0625,0,0.15625,2016south,las torres,1,0.947867299
2820,6,Tunjuelito,LEGALIZADO,villa ximena,60034,1.78E-06,0.006607342,42,21854.97689,1065,48730.3192,0.054298255,0,0.945701745,0,0,0,0,1089.956811,420.5807812,0.385869217,585.6405205,0.537306171,0,0,0,0,0,0,83.73550923,0.076824612,0,0,0,0.0011765,0.087631,0.04502825,0.041967,0.359718,0.10060275,0.25,0,0,0,0.25,2016south,villa ximena,1,0.938967136
2800,13,Teusaquillo,LEGALIZADO,alfonso lópez,130002,2.67E-05,0.023925792,100,327130.6655,6408,19588.50293,0.025198959,0,0,0.861518144,0.113282897,0,0,7327.879173,2856.382847,0.389796663,3674.049,0.501379582,0,0,431.8994844,0.05893922,21.86796836,0.002984215,266.9231891,0.036425708,0,0,0.021146073,0.005421211,0.108755105,0.070565604,0.400452211,0.193028982,0.032524182,1.458181818,0.032727273,0.021818182,0,0.123636364,2016central,alfonso lópez,6,0.936329588
983,8,Kennedy,LEGALIZADO,argelia,80335,9.90E-06,0.014988276,45,121512.6595,2172,17874.68078,0.10688322,0,0,0.89311678,0,0,0,3373.716722,608.1012936,0.180246696,1164.657356,0.345214922,0,0,1391.575017,0.412475359,0,0,209.3830553,0.062063022,0,0,0.005073353,0.000314059,0.113065706,0.060351647,0.234241882,0.261966471,0.021179412,1.352941176,0.647058824,0.352941176,0,0,2016south,argelia,2,0.920810313
912,18,Rafael Uribe,LEGALIZADO,el socorro,180040,2.65E-06,0.007775689,54,32538.0666,1104,33929.48983,0.247409752,0,0.75102686,0.001563388,0,0,0,1462.558038,818.19289,0.55942593,534.6107382,0.365531298,0,0,0,0,0,0,39.90868382,0.027286906,0,0,0.039654739,0.010199957,0.114707783,0.02641587,0.184457391,0.322145174,0.036761783,0.869565217,0.043478261,0.304347826,0,0.043478261,2016south,el socorro,1,0.905797101
3636,3,Santa Fe,LEGALIZADO,los laches,30028,2.02E-05,0.021678079,96,247656.1057,4451,17972.50259,0.059573581,0,0.940426419,0,0,0,0,7845.822594,1147.600665,0.146269005,2253.919504,0.287276379,0,0,0,0,162.6918432,0.02073611,3937.140667,0.501813624,0,0,0.011714068,0.010842027,0.082873351,0.031989541,0.224150946,0.258708419,0.123856959,0.891891892,0,0.013513514,0,0.135135135,2016south,los laches,4,0.898674455
982,8,Kennedy,SIN LEGALIZAR,abraham lincon,80334,4.28E-06,0.008788376,47,52556.00249,1176,22376.13106,0.16237563,0,0,0.83762437,0,0,0,1569.634526,480.296925,0.305992839,0,0,0,0,0,0,935.9527706,0.596287069,0,0,129.2606507,0.082350795,0.012002089,0.003857644,0.096333622,0.043283956,0.308656733,0.268294422,0.057477422,1.466666667,0.044444444,0.044444444,0.022222222,0.066666667,2016central,abraham lincon,1,0.850340136
2535,12,Barrios Unidos,LEGALIZADO,la libertad,120023,1.28E-05,0.016269192,22,157038.2852,4813,30648.57715,0.009003714,0,0,0.990996286,0,0,0,5142.797364,2602.711095,0.506088596,1836.428079,0.357087388,0,0,0,0,432.3816235,0.084075182,230.8645819,0.044890857,0,0,0.001212143,0.00069148,0.051880582,0.034372286,0.395986561,0.226955847,0.025796388,0.663265306,0.030612245,0.010204082,0,0.836734694,2016north,la libertad,4,0.831082485
2589,3,Santa Fe,LEGALIZADO,samper,30042,1.72E-05,0.0182889,91,211179.4128,4916,23278.7843,0.019388016,0,0,0.131166242,0.849445742,0,0,6273.731643,1993.315565,0.317724072,4209.191386,0.670923085,0,0,0,0,0,0,7.391753042,0.001178207,0,0,0.018818438,0.009511597,0.102270675,0.07229559,0.308346908,0.123162519,0.130926996,2.498233216,0.219081272,0.134275618,0.003533569,0.219081272,2016central,samper,4,0.81366965
2489,1,Usaquén,SIN LEGALIZAR,s.c. el verbenal,10173,6.51E-06,0.016917597,9,79883.47207,1325,16586.66011,0,0,0,0.433565267,0.566434733,0,0,2191.167175,2.348886479,0.00107198,275.4030289,0.125687822,0,0,393.3277369,0.179506037,0,0,483.2032266,0.220523213,279.865951,0.1277246,0.094179046,0.018724736,0.093011839,0.053845425,0.116751402,0.287747586,0.133664759,0.804597701,0.206896552,0.011494253,0,0.114942529,2016north,s.c. el verbenal,1,0.754716981
3038,14,Los Mártires,LEGALIZADO,la pepita,140011,1.88E-05,0.021732498,102,230908.7912,1326,5742.527139,0.10867483,0,0,0.89132517,0,0,0,5728.249177,2405.162561,0.419877433,3109.999122,0.542923156,0,0,0,0,0,0,0,0,213.087494,0.037199411,0.012265952,0.002499564,0.090499044,0.0552453,0.395350855,0.180200048,0.028397194,2.49339207,0.022026432,0.039647577,0,0.22907489,2016south,la pepita,1,0.754147813
3370,16,Puente Aranda,SIN LEGALIZAR,villa sonia,160070,1.14E-05,0.015426607,41,140298.0955,1333,9501.198113,0.021006378,0,0,0.9670841,0.011909522,0,0,5816.281308,1305.793422,0.224506579,1296.01965,0.222826163,0,0,979.766311,0.16845236,595.4553059,0.102377322,439.5191369,0.075567036,1109.448445,0.19074876,0.018625071,0.005673186,0.118642637,0.029794973,0.220191381,0.142253628,0.174768593,0.424778761,0.008849558,0.03539823,0,1.212389381,2016south,villa sonia,1,0.750187547
1086,8,Kennedy,SIN LEGALIZAR,san andrés,80253,1.29E-05,0.021168618,45,158593.7394,4091,25795.46971,0.025878943,0,0.489780877,0.48434018,0,0,0,3419.460924,1407.489788,0.411611602,1108.185939,0.32408206,0,0,26.38212177,0.007715287,147.2203073,0.04305366,0,0,472.9870372,0.138322106,0.021158233,0.041532524,0.097107835,0.078307291,0.332973476,0.230179515,0.039885515,1.165048544,0.029126214,0,0,0.13592233,2016south,san andrés,3,0.733317037
3358,6,Tunjuelito,LEGALIZADO,tunjuelito,60031,3.54E-05,0.024939467,62,434996.4574,9984,22951.91106,0.04204201,0,0.95795799,0,0,0,0,12249.45582,5487.980749,0.448018331,6282.504386,0.512880285,0,0,11.38576528,0.000929492,429.1063346,0.035030645,0,0,0,0,0.011049776,0.008642171,0.073185111,0.045709811,0.355275271,0.149659361,0.00881675,1.026315789,0.065789474,0.023684211,0,0.431578947,2016south,tunjuelito,7,0.701121795
1175,8,Kennedy,LEGALIZADO,castilla,80047,2.68E-05,0.021413238,46,328680.6874,4301,13085.64867,0.210569988,0,0,0.789430012,0,0,0,10031.52652,5411.293042,0.539428674,2814.070526,0.280522662,0,0,615.2036847,0.061327026,0,0,9.500565986,0.000947071,1181.458696,0.117774567,0.015648621,0.0016318,0.113365121,0.041441732,0.198303605,0.336808032,0.070226079,1.2,0.073684211,0.1,0,0.152631579,2016central,castilla,3,0.697512206
3232,9,Fontibón,LEGALIZADO,centro fontibón,90017,3.60E-05,0.02637461,75,441720.7202,5786,13098.77426,0.063923743,0,0,0.936076257,0,0,0,9982.63221,5063.483347,0.50722928,3639.364051,0.364569582,0,0,596.7655176,0.059780377,60.62773445,0.006073321,2.115120476,0.00021188,454.9578103,0.045574935,0,0,0.08879225,0.102828,0.34885225,0.2488165,0.041915,0.5,0,0.25,0,0.25,2016central,centro fontibón,4,0.691323885
836,1,Usaquén,LEGALIZADO,california,10044,3.60E-06,0.008313575,11,44223.57857,1449,32765.32671,0,0,0,1,0,0,0,1212.738579,323.7844,0.266986147,587.7861635,0.484676726,0,0,0,0,0,0,0,0,301.1680151,0.248337128,0.007783152,0.002023848,0.085970242,0.088205303,0.329116333,0.214680394,0.02340603,1.454545455,0.121212121,0.121212121,0,0.121212121,2016north,california,1,0.690131125
308,4,San Cristóbal,LEGALIZADO,san vicente,40189,7.33E-06,0.012117617,32,89997.59292,2933,32589.76051,0.026448635,0,0.973551365,0,0,0,0,2734.447468,1169.842299,0.427816702,1339.942011,0.490022948,0,0,0,0,2.539572301,0.000928733,212.9561882,0.077879056,0,0,0.014032615,0.014390231,0.106444385,0.010183,0.259694,0.209612538,0.067530923,0.846153846,0,0.076923077,0,0.923076923,2016south,san vicente,2,0.68189567
3634,3,Santa Fe,LEGALIZADO,lourdes,30029,7.65E-06,0.013848839,96,93908.08763,2991,31850.29187,0.104176866,0,0.895823134,0,0,0,0,2775.864117,748.7492426,0.269735553,1483.412421,0.534396627,0,0,0,0,0,0,405.6484242,0.146134107,0,0,0.005694306,0.008722972,0.050371778,0.04799025,0.335851278,0.200365389,0.019807167,0.583333333,0,0.083333333,0,0.194444444,2016south,lourdes,2,0.668672685
550,9,Fontibón,LEGALIZADO,puerta de teja,90088,6.25E-06,0.010494578,115,76696.06983,1517,19779.37075,0.084378527,0,0,0.915621473,0,0,0,2399.45674,1033.99262,0.430927803,636.8556897,0.265416617,0,0,503.7769735,0.209954597,0.661089603,0.000275516,223.4483239,0.093124548,0,0,0.018314556,0.010995111,0.152353889,0.005343111,0.234422556,0.263963444,0.109253556,0.555555556,0,0,0,0.555555556,2016north,puerta de teja,1,0.659195781
1460,19,Ciudad Bolívar,SIN LEGALIZAR,urb. las quintas,190256,2.80E-06,0.010794593,67,34343.01107,1532,44608.78509,0.28544154,0,0.71455846,0,0,0,0,1896.714318,1121.118107,0.591084327,675.7359084,0.356266572,0,0,0,0,51.73453509,0.027275871,0,0,0,0,0.0424395,0.0710895,0.067706,0.0625375,0.1488235,0.32177375,0.002926,1.25,0,0,0,0.5,2016south,urb. las quintas,1,0.652741514
2531,14,Los Mártires,LEGALIZADO,san victorino,140017,1.25E-05,0.014479855,102,152973.3227,1540,10067.11479,0,0,0.217231518,0.782768482,0,0,0,3563.627665,1019.290184,0.286026005,1560.995616,0.438035553,0,0,0,0,0,0,0,0,983.3418646,0.275938442,0.023114795,0.007587248,0.121316479,0.039645282,0.333586889,0.214255795,0.025945709,1.299145299,0.051282051,0.162393162,0,0.205128205,2016south,san victorino,1,0.649350649
1081,8,Kennedy,LEGALIZADO,maria paz,80186,2.99E-05,0.024959923,80,366370.2433,12444,33965.64057,0.149897302,0,0.753475217,0.096627481,0,0,0,14592.75709,3415.833494,0.234077321,4368.621242,0.299369147,0,0,1955.02467,0.133972262,2356.773664,0.161502974,2484.841771,0.170279115,0,0,0.04452611,0.014216247,0.073069087,0.036640653,0.206539196,0.193207187,0.012822635,0.876712329,0.03652968,0.054794521,0,0.566210046,2016central,maria paz,8,0.642880103
3498,18,Rafael Uribe,SIN LEGALIZAR,s.c. olaya,180138,2.86E-05,0.022355378,39,350815.7575,4723,13462.90723,0.251884527,0,0,0.748115473,0,0,0,8365.53757,3081.794118,0.368391642,5212.042248,0.623037337,0,0,0,0,4.337188346,0.000518459,0,0,0,0,0.005447199,0.012730018,0.115680376,0.046397982,0.235229787,0.281456729,0.059084362,2.298642534,0.081447964,0.085972851,0,0.34841629,2016south,s.c. olaya,3,0.635189498
229,8,Kennedy,SIN LEGALIZAR,carvajal,80041,9.19E-05,0.073666748,45,1127769.813,14557,12907.77588,0.071601739,0,0,0.928398261,0,0,0,28787.46561,10642.10015,0.369678258,13264.59199,0.460776651,0,0,2576.25607,0.089492285,373.6767386,0.012980536,0,0,1896.355311,0.06587434,0.025545,0.005121084,0.119502463,0.046892227,0.282294216,0.240130484,0.052350375,1.239215686,0.121568627,0.078431373,0.001960784,0.170588235,2016central,carvajal,9,0.618259257
1354,19,Ciudad Bolívar,LEGALIZADO,meissen,190128,1.04E-05,0.020272333,67,127132.8896,1646,12947.08242,0.3164582,0.057208952,0.626332848,0,0,0,0,3157.563391,1046.48059,0.331420295,1414.238297,0.447889123,0,0,42.3029993,0.013397356,58.63887127,0.018570924,0,0,485.5651395,0.15377843,0.049612809,0.012897383,0.067493149,0.046987128,0.239462064,0.242802404,0.068488,1.042553191,0,0.042553191,0,0.531914894,2016south,meissen,1,0.607533414
2676,2,Chapinero,LEGALIZADO,el refugio,20030,1.64E-05,0.018267874,88,200871.6927,1646,8194.285505,0.068797548,0,0,0,0,0,0.931202452,4853.353137,438.2110834,0.090290377,1988.687149,0.409755295,0,0,635.6113021,0.130963333,1245.009229,0.25652558,0,0,19.39017024,0.003995211,0.009975248,0.028747324,0.106996162,0.026654483,0.169492876,0.139224333,0.167247457,0.244444444,0.053968254,0.085714286,0,0.095238095,2016central,el refugio,1,0.607533414
24,4,San Cristóbal,LEGALIZADO,la nueva gloria,40079,1.47E-05,0.018126494,51,180889.3706,4973,27491.94153,0.125566505,0,0.874433495,0,0,0,0,6220.927186,2771.153405,0.445456653,1090.546921,0.175302955,0,0,0,0,1070.789211,0.172126948,921.3573427,0.148106113,0,0,0.017263883,0.023609172,0.055295189,0.046558589,0.409195733,0.227146567,0.074510244,0.561111111,0,0.055555556,0,0.027777778,2016south,la nueva gloria,3,0.603257591
2293,11,,LEGALIZADO,villa elisa,110800,8.18E-06,0.029676719,28,100353.7728,3329,33172.64421,0,0,0.109222352,0.890777648,0,0,0,2881.985248,1602.257552,0.555956195,1201.037089,0.416739499,0,0,0,0,0,0,0,0,78.69060709,0.027304306,0.015825838,0.010432149,0.075993,0.074175365,0.423484986,0.158510405,0.034284338,2.108108108,0,0.081081081,0,0.094594595,2016north,villa elisa,2,0.600781015
3298,12,Barrios Unidos,LEGALIZADO,juan xxiii,120015,1.54E-05,0.018049365,98,189486.2957,1691,8924.128229,0.040535658,0,0,0.959464342,0,0,0,6320.259262,1878.94657,0.297289477,1585.665373,0.250886128,0,0,1026.630774,0.162434915,0,0,0,0,1822.889799,0.288420099,0.012812211,0.003211711,0.093107934,0.041596337,0.299697789,0.272794886,0.024860277,0.78313253,0.042168675,0.096385542,0,0.5,2016central,juan xxiii,1,0.591366056
857,12,Barrios Unidos,LEGALIZADO,quinta mutis,120047,1.29E-05,0.015277883,98,158580.7736,1692,10669.64148,0.263182084,0,0,0.736817916,0,0,0,3370.141815,1189.509976,0.352955466,966.3280496,0.286732162,0,0,525.1096036,0.155812317,0,0,0,0,689.1941866,0.204500055,0.008849689,0.011915018,0.107232045,0.041791586,0.225535662,0.271933833,0.093826441,1.603603604,0.040540541,0.148648649,0,0.117117117,2016central,quinta mutis,1,0.591016548
1070,8,Kennedy,LEGALIZADO,el amparo,80082,2.07E-05,0.022219851,80,253724.639,12234,48217.62699,0.0745725,0,0.9254275,0,0,0,0,10617.58337,5002.323045,0.471135744,5129.908627,0.483152187,0,0,0,0,0,0,485.351701,0.045712069,0,0,0.002608542,0.003138854,0.067079849,0.036530349,0.515431802,0.111626365,0.002180443,2.484375,0.03125,0.145833333,0.015625,0.171875,2016central,el amparo,7,0.572175903
881,13,Teusaquillo,SIN LEGALIZAR,santa clara,130050,3.83E-06,0.009662658,107,47022.21438,1882,40023.63616,0.167627729,0,0,0,0.832372271,0,0,1115.38453,158.7792551,0.142353826,698.1631489,0.625939423,0,0,0,0,0,0,0,0,194.5852293,0.174455736,0.032314942,0.016885538,0.122410346,0.058277058,0.280953654,0.14799875,0.201301423,1.346153846,0.019230769,0.019230769,0,0.019230769,2016central,santa clara,1,0.531349628
580,4,San Cristóbal,LEGALIZADO,san josé oriental,40182,5.39E-06,0.014224703,50,66196.91306,1901,28717.35119,0.111582838,0,0.888417162,0,0,0,0,2320.733455,1230.684206,0.530299679,938.4229434,0.40436481,0,0,0,0,73.54361879,0.031689817,0,0,0,0,0.000139857,0,0.166223571,0.035009143,0.307065143,0.254709,0.042359286,2,0,0.428571429,0,1.857142857,2016south,san josé oriental,1,0.526038927
3861,15,Antonio Nariño,LEGALIZADO,policarpa salavarrieta,150011,1.10E-05,0.013473192,35,135572.6537,5973,44057.55762,0.09202937,0,0.90797063,0,0,0,0,4576.366233,1852.779061,0.404858127,2723.587172,0.595141873,0,0,0,0,0,0,0,0,0,0,0.018437258,0.004582424,0.137555727,0.04275297,0.287886061,0.262123303,0.023457167,2.287878788,0.060606061,0.136363636,0,0.075757576,2016south,policarpa salavarrieta,3,0.502260171
3260,3,Santa Fe,LEGALIZADO,san diego,30044,2.08E-05,0.022283151,91,254908.6442,2036,7987.175197,0.498327074,0,0,0.151546347,0.350126578,0,0,7738.258396,2747.656736,0.355074307,4364.69908,0.564041527,0,0,0,0,0,0,0,0,0,0,0.009595926,0.029383141,0.097782104,0.066559759,0.299678463,0.134983467,0.095212293,3.2,0.17037037,0.081481481,0,0.17037037,2016central,san diego,1,0.491159136
1011,8,Kennedy,LEGALIZADO,class,80076,2.11E-05,0.019757465,81,259494.3114,6213,23942.72139,0.027881307,0,0.972118693,0,0,0,0,7493.266855,2536.814338,0.338545842,3884.586697,0.518410297,0,0,822.5737519,0.109775051,0,0,1.192409766,0.000159131,244.4915284,0.032628162,0,0,0.1807196,0.0310818,0.1109136,0.2655158,0.0965446,0.6,0,0.2,0,0,2016central,class,3,0.482858522
3300,12,Barrios Unidos,LEGALIZADO,12 de octubre,120007,2.89E-05,0.029428719,22,354822.9723,4163,11732.61126,0.095347039,0,0,0.904652961,0,0,0,9975.127192,2108.341431,0.211359854,3823.609084,0.383314319,0,0,2075.993803,0.208117026,641.3661997,0.064296544,243.8107122,0.024441865,1004.555822,0.100706066,0.006186753,0.012573473,0.07409444,0.04958222,0.330727324,0.240725033,0.023246753,1.153846154,0.021978022,0.038461538,0,0.230769231,2016central,12 de octubre,2,0.480422772
3737,11,,LEGALIZADO,villas del rincón,110817,3.49E-06,0.008787565,28,42822.75789,2085,48689.06401,0.405562496,0,0.594437504,0,0,0,0,1636.271497,869.900766,0.531635959,766.3707308,0.468364041,0,0,0,0,0,0,0,0,0,0,0.018662081,0.003977568,0.121751541,0.050283189,0.304638027,0.266513432,0.05912973,0.972972973,0.135135135,0.027027027,0,0.054054054,2016north,villas del rincón,1,0.479616307
1155,8,Kennedy,SIN LEGALIZAR,ciudad kennedy supermanzana 8,80073,2.37E-05,0.021071715,47,290849.999,6421,22076.6719,0.104231202,0,0,0.895768798,0,0,0,8506.558902,4329.37881,0.508945963,2483.729194,0.291978134,0,0,0,0,1650.274405,0.194000232,0,0,0,0,0.011152127,0.006808,0.104905989,0.037710431,0.265271376,0.149259906,0.089111376,0.861878453,0.038674033,0.082872928,0,1.011049724,2016central,ciudad kennedy supermanzana 8,3,0.467216944
379,1,Usaquén,LEGALIZADO,san,10190,5.80E-06,0.011517563,14,71132.99379,2149,30211.01581,0,0,0.002345003,0.00307292,0.994582078,0,0,1252.426528,679.1168027,0.542240832,412.3343053,0.329228339,0,0,160.9754204,0.128530829,0,0,0,0,0,0,0.0678941,0.12591305,0.1194613,0.05017345,0.171183,0.1290822,0.19239315,0.25,0,0,0,0,2016north,san,1,0.465332713
