objectid,cod_loc,localidad,estado,barriocomu,cod_polbar,shape_area,shape_len,codigo_upz,area_m2,population_x,pop_density_x,estrato_0,estrato_1,estrato_2,estrato_3,estrato_4,estrato_5,estrato_6,street_total_length,street_len_CL,street_ratio_CL,street_len_KR,street_ratio_KR,street_len_None,street_ratio_None,street_len_AK,street_ratio_AK,street_len_TV,street_ratio_TV,street_len_DG,street_ratio_DG,street_len_AC,street_ratio_AC,fence_ratio,wall_ratio,road_ratio,sidewalk_ratio,building_ratio,sky_ratio,vegetation_ratio,person_count,bicyclist_count,motorcyclist_count,other_rider_count,street_light_count,source,Matched_Barrio,Cantidad,murder_rate_per_1000
3052,16,Puente Aranda,LEGALIZADO,remanso,160049,1.60E-05,0.028906114,40,196633.8686,2234,11361.21674,0.424665737,0,0,0.575334263,0,0,0,4594.602414,277.5757155,0.060413435,1593.815639,0.346888696,0,0,45.19899405,0.009837411,1343.244567,0.292352732,1047.248563,0.227930182,219.3826927,0.047747917,0.015015324,0.007233514,0.114832162,0.063454757,0.279745784,0.306705,0.065930568,1.162162162,0,0.135135135,0,0,2016south,remanso,1,0.447627574
479,5,Usme,LEGALIZADO,chapinerito,50032,5.05E-06,0.010597274,59,62015.20786,2256,36378.17364,0.27391945,0.694333521,0.031747029,0,0,0,0,2544.210704,1287.690864,0.506125873,1256.51984,0.493874127,0,0,0,0,0,0,0,0,0,0,0.00194325,0.003527875,0.091907125,0.02389475,0.142133375,0.2018735,0.124533875,0.5,0.125,0,0,0,2016south,chapinerito,1,0.443262411
690,6,Tunjuelito,SIN LEGALIZAR,laguneta,60012,7.00E-06,0.014448065,42,85948.89942,2347,27306.92325,0,0,0,1,0,0,0,2669.199658,227.2639507,0.085143106,1087.947253,0.407593059,0,0,0,0,453.7031698,0.169977232,792.2722501,0.296820153,0,0,0.0200245,0.0056265,0.060709083,0.07834,0.408170083,0.201805167,0.035661917,1,0.166666667,0,0,0,2016south,laguneta,1,0.426075841
3292,16,Puente Aranda,LEGALIZADO,puente aranda,160048,6.18E-05,0.034346015,111,757962.0805,2352,3103.057607,0.38521317,0,0,0.61478683,0,0,0,12735.55396,2970.661913,0.233257377,4424.297416,0.347397328,0,0,1531.355956,0.120242587,0,0,218.9578571,0.017192645,3000.989847,0.235638737,0.015280908,0.014884761,0.128110974,0.037899083,0.177584001,0.257625979,0.095094866,0.769670959,0.054363376,0.223175966,0,0.110157368,2016central,puente aranda,1,0.425170068
3305,12,Barrios Unidos,LEGALIZADO,entrerios,120010,1.50E-05,0.021186284,21,183709.6975,2425,13200.17415,0.04448182,0,0,0,0.95551818,0,0,3629.923199,957.3819059,0.263747152,1247.22008,0.343594068,0,0,33.37273472,0.009193785,85.58000945,0.023576259,8.886825849,0.002448213,1183.886792,0.326146512,0.001482375,0.003882563,0.150281938,0.04022825,0.144860125,0.300517938,0.13723075,0.6875,0.125,0,0,0.375,2016north,entrerios,1,0.412371134
3283,9,Fontibón,LEGALIZADO,modelia,90073,3.06E-05,0.024203244,114,375923.4383,4872,12960.08576,0.077162061,0,0,0,0.922837939,0,0,10044.35162,3627.019132,0.361100374,3573.287508,0.355750938,0,0,1314.780134,0.130897462,667.4829557,0.066453563,0,0,837.7835462,0.083408425,0.030377712,0.017977988,0.103139846,0.059378023,0.202069765,0.253998723,0.160876285,0.569230769,0.023076923,0.038461538,0,0.107692308,2016central,modelia,2,0.410509031
2847,18,Rafael Uribe,SIN LEGALIZAR,s.c. ingles,180127,3.08E-05,0.029139277,39,377988.7099,9802,25931.99147,0.031142927,0,0,0.968857073,0,0,0,10658.66662,3570.464471,0.334982282,5486.714003,0.514765514,0,0,0,0,0,0,1566.691234,0.146987544,0,0,0.002766773,0.018835833,0.11983875,0.049827273,0.319012636,0.236872742,0.03899753,1.356060606,0.083333333,0.212121212,0,0.424242424,2016south,s.c. ingles,4,0.408079984
3013,12,Barrios Unidos,LEGALIZADO,siete de agosto,120061,1.97E-05,0.018038908,98,241764.2169,2495,10319.97221,0.022545671,0,0,0.977454329,0,0,0,6441.526102,2783.824473,0.432168469,2709.434334,0.420619942,0,0,882.4985963,0.137001478,0,0,65.76869861,0.010210111,0,0,0.001616472,0.000608374,0.094459459,0.048128399,0.373736101,0.161321418,0.052318189,2.034591195,0.047169811,0.075471698,0,0.254716981,2016central,siete de agosto,1,0.400801603
537,10,Engativá,LEGALIZADO,las ferias,100115,4.27E-05,0.033418306,26,523500.9779,7634,14582.58976,0.216055398,0,0,0.783944602,0,0,0,12063.50166,3548.955467,0.294189495,4818.592162,0.399435611,0,0,1126.530933,0.093383411,207.4734775,0.017198446,0,0,2361.949624,0.195793037,0.038984573,0.004092018,0.095921639,0.038534551,0.271765693,0.263213686,0.064015489,0.49270073,0.032846715,0.091240876,0,0.667883212,2016north,las ferias,3,0.392978779
1314,19,Ciudad Bolívar,LEGALIZADO,arborizadora baja,190010,2.35E-05,0.021549395,65,287892.5036,10181,35363.89407,0.628122683,0,0.371877317,0,0,0,0,11668.79053,3204.361888,0.274609599,3510.053627,0.300806979,0,0,0,0,2566.522716,0.219947621,521.4072645,0.044683917,1800.209788,0.154275611,0.008752604,0.013542237,0.122897376,0.032507229,0.241575918,0.266327641,0.124095314,1.473469388,0.036734694,0.028571429,0,0.106122449,2016south,arborizadora baja,4,0.392888714
3502,18,Rafael Uribe,LEGALIZADO,gustavo restrepo,180053,4.08E-05,0.03242916,36,500477.8203,13143,26260.90401,0.145624563,0,0.035340124,0.819035313,0,0,0,17015.26775,7825.37464,0.459903115,8787.19271,0.516429882,0,0,0,0,0.27969549,1.64E-05,300.9037793,0.01768434,0,0,0.00604061,0.003524292,0.103929651,0.03771013,0.255458879,0.298044286,0.051623594,1.834920635,0.028571429,0.063492063,0,0.311111111,2016south,gustavo restrepo,5,0.380430647
3356,6,Tunjuelito,LEGALIZADO,san benito,60022,4.51E-05,0.028521856,62,553078.971,8153,14741.11371,0.037365711,0,0.962634289,0,0,0,0,13840.55666,5212.635346,0.376620354,7653.157156,0.552951543,0,0,0,0,0,0,0,0,41.99789825,0.003034408,0.009585889,0.030068959,0.074390872,0.040869101,0.370302524,0.207505074,0.035776764,0.692567568,0.070945946,0.054054054,0,0.114864865,2016south,san benito,3,0.367962713
906,18,Rafael Uribe,SIN LEGALIZAR,los pijaos,180083,8.89E-06,0.012263496,36,109129.581,2718,24906.17095,0.325876521,0,0,0.674123479,0,0,0,4409.63408,1469.11701,0.333160753,2622.52442,0.594726087,0,0,0,0,7.464700432,0.001692816,258.6741917,0.058661147,0,0,0.0327878,0.03041364,0.1228748,0.0206562,0.14242128,0.35485264,0.1139422,1.2,0,0.12,0,0.08,2016south,los pijaos,1,0.367917586
692,6,Tunjuelito,LEGALIZADO,venecia,60032,3.63E-05,0.02535811,42,445509.275,11221,25186.90548,0.061773686,0,0,0.938226314,0,0,0,13367.35288,802.0499366,0.060000656,4665.073819,0.3489901,0,0,45.53268987,0.003406261,668.1348305,0.049982583,7012.836819,0.524624201,0,0,0.006023195,0.005772834,0.088170134,0.06761786,0.428175041,0.180042428,0.043921834,2.330628803,0.038539554,0.056795132,0.002028398,0.139959432,2016south,venecia,4,0.356474468
1030,8,Kennedy,LEGALIZADO,pastranita i sector,80216,6.68E-06,0.011488526,81,81939.2388,2851,34794.07475,0.002098646,0,0.997901354,0,0,0,0,3107.723837,1544.755924,0.497069883,844.8931246,0.271868792,0,0,700.4266514,0.225382527,0,0,0,0,0,0,0.125063045,8.05E-05,0.331634364,0.011425273,0.131308864,0.200861045,0.109454227,0.545454545,0.136363636,0,0,0.045454545,2016central,pastranita i sector,1,0.350754121
3549,11,,LEGALIZADO,el carmen,110152,1.01E-05,0.017749881,28,124292.4022,5871,47235.38927,0,0,1,0,0,0,0,3633.31024,1548.698414,0.426249979,1764.516788,0.485649909,0,0,0,0,285.3540648,0.078538315,0,0,0,0,0.013485239,0.000336543,0.052128848,0.074547326,0.56969563,0.109517065,0.000290065,1.956521739,0.108695652,0,0,0.02173913,2016north,el carmen,2,0.340657469
521,9,Fontibón,LEGALIZADO,kasandra,90058,5.86E-06,0.010187562,77,71835.41757,2937,40885.12463,0.155324091,0,0.844675909,0,0,0,0,2511.073997,1281.519302,0.510347088,914.6560481,0.364248943,0,0,0,0,0,0,231.9319203,0.092363634,58.8079661,0.023419448,0.011374625,0.004969,0.150576625,0.008008125,0.0438755,0.367405875,0.003371,0.5,0.375,0.625,0,0.25,2016north,kasandra,1,0.340483487
1362,19,Ciudad Bolívar,LEGALIZADO,arborizadora alta,190009,9.82E-05,0.064741648,70,1205219.49,22086,18325.29277,0.544027507,0.455972493,0,0,0,0,0,43216.8379,12831.34378,0.296906123,11724.26024,0.271289174,0,0,0,0,9033.113157,0.209018373,5247.693226,0.121427052,0,0,0.028581077,0.028019308,0.098665846,0.007442308,0.120126538,0.399678923,0.089356769,0.769230769,0.153846154,0.076923077,0,0,2016south,arborizadora alta,7,0.31694286
2843,18,Rafael Uribe,SIN LEGALIZAR,s.c. claret,180124,3.00E-05,0.02363127,39,367658.9318,9585,26070.35807,0.05803315,0,0,0.94196685,0,0,0,9603.287329,3186.505697,0.331814054,3747.01679,0.390180639,0,0,0,0,682.9569857,0.071117,1986.807856,0.206888307,0,0,0.007348831,0.003041914,0.092349598,0.022859025,0.275606211,0.180339055,0.047462283,1.094182825,0.041551247,0.08033241,0,1.005540166,2016south,s.c. claret,3,0.312989045
1080,8,Kennedy,LEGALIZADO,pió xii,80228,1.44E-05,0.02007732,46,176633.3579,3236,18320.43527,0.026949557,0,0,0.973050443,0,0,0,6086.909607,2022.49855,0.33227018,977.5612685,0.160600589,0,0,223.3768464,0.036697908,399.5373222,0.06563878,187.8518282,0.03086161,1465.580928,0.240775865,0.014989154,0.003746821,0.086269474,0.066464487,0.383616423,0.219331487,0.019399974,1.397435897,0.064102564,0.076923077,0,0.076923077,2016central,pió xii,1,0.309023486
3577,11,,LEGALIZADO,prado pinzon,110438,2.47E-05,0.023509324,19,303307.2641,6479,21361.17649,0.029274691,0,0,0.965704108,0.005021201,0,0,7556.968981,2543.806614,0.336617316,2727.936297,0.360982863,0,0,1598.102114,0.211473954,0.236695729,3.13E-05,0,0,625.6564213,0.08279198,0.022947278,0.010871019,0.072879057,0.075673598,0.327401072,0.22127088,0.074268794,0.966507177,0.04784689,0.038277512,0,0.129186603,2016north,prado pinzon,2,0.308689613
3532,11,,LEGALIZADO,granada norte,110225,1.01E-05,0.023035039,18,124296.5669,3274,26340.2287,0,0,0,1,0,0,0,3715.886071,1428.224536,0.384356385,1319.775292,0.355171086,0,0,967.8862436,0.260472529,0,0,0,0,0,0,0.035213957,0.040668848,0.102185587,0.045389761,0.258873022,0.1465605,0.117061674,0.5,0.043478261,0,0,0.086956522,2016north,granada norte,1,0.305436775
2533,14,Los Mártires,LEGALIZADO,veraguas,140023,1.65E-05,0.019003991,37,202192.3572,3334,16489.24839,0.020056157,0,0,0.979943843,0,0,0,7080.695614,2490.787867,0.351771634,2292.663067,0.323790654,0,0,1869.468955,0.264023347,0,0,0,0,372.7636877,0.052645066,0.00743958,0.007514655,0.12351758,0.056308092,0.256148521,0.268655235,0.044004361,1.176470588,0.067226891,0.109243697,0,0.134453782,2016south,veraguas,1,0.299940012
2687,10,Engativá,LEGALIZADO,el real,100277,1.19E-05,0.015439194,31,145845.3413,3355,23003.82015,0.064709167,0,0,0.935290833,0,0,0,3521.783433,1648.036902,0.467955209,1331.366435,0.378037565,0,0,492.3268625,0.139794758,0,0,0,0,0,0,0.003438013,0.008094551,0.045288077,0.049880026,0.396204474,0.175897423,0.047795026,0.474358974,0.012820513,0.025641026,0,0.243589744,2016north,el real,1,0.298062593
2972,2,Chapinero,SIN LEGALIZAR,s.c. granada,20072,1.50E-05,0.019662681,90,184311.2178,3417,18539.29479,0.002219792,0,0.049871304,0,0.903453582,0.044455322,0,4555.998841,2263.888786,0.496902845,1561.43842,0.342721426,0,0,408.3596235,0.089631196,208.7151777,0.045811069,0,0,0,0,0.02095492,0.01335808,0.1328015,0.07065766,0.23586862,0.18065102,0.05243454,0.88,0,0.1,0,0.06,2016central,s.c. granada,1,0.292654375
216,12,Barrios Unidos,LEGALIZADO,polo club,120040,4.00E-05,0.034046296,98,490489.3199,3492,7119.421073,0.049376736,0,0,0,0.950623264,0,0,15361.96576,3912.653282,0.254697435,3594.791094,0.234005931,0,0,6368.531083,0.414564853,0,0,0,0,1329.156523,0.086522555,0.016901281,0.014875198,0.15676674,0.033511552,0.054339531,0.371575385,0.111905313,0.375,0.15625,0.1875,0,0.09375,2016north,polo club,1,0.286368843
3712,8,Kennedy,LEGALIZADO,timiza,80276,7.05E-05,0.055188582,48,865592.7776,14297,16517.00473,0.150483698,0,0,0.849516302,0,0,0,24628.16402,9593.124276,0.38951845,9672.521234,0.392742278,0,0,0,0,1973.590307,0.080135503,1638.39836,0.066525396,0,0,0.019760615,0.022335492,0.178226754,0.0781268,0.117301877,0.218089538,0.164889108,1.630769231,1.4,0.076923077,0,0.261538462,2016central,timiza,4,0.279778975
3850,15,Antonio Nariño,SIN LEGALIZAR,ciudad jardín del sur,150004,5.19E-05,0.031232539,35,637457.3732,10811,16959.56538,0.045079871,0,0,0.954920129,0,0,0,21159.00366,9367.38193,0.442713753,10097.88455,0.477238187,0,0,0,0,452.6783012,0.021394122,91.40533494,0.004319926,0,0,0.029633,0.005774595,0.125035753,0.040072555,0.206355542,0.26624065,0.129104167,1.46835443,0.016877637,0.061181435,0,0.339662447,2016south,ciudad jardín del sur,3,0.277495144
3053,16,Puente Aranda,SIN LEGALIZAR,santa matilde,160058,1.12E-05,0.018677674,40,137845.6306,3685,26732.80237,0.164537063,0,0,0.835462937,0,0,0,4901.083394,1955.304888,0.398953605,1577.41997,0.321851281,0,0,1124.750817,0.229490243,8.399433408,0.001713791,0,0,223.2874571,0.045558796,0.020235291,0.004439961,0.084999858,0.077582346,0.337457276,0.251515362,0.07606737,0.94488189,0.031496063,0.05511811,0,0.05511811,2016south,santa matilde,1,0.271370421
3293,16,Puente Aranda,LEGALIZADO,san rafael,160055,8.08E-06,0.011676272,43,99122.09917,3750,37832.12857,0.001659728,0,0,0.998340272,0,0,0,3029.740986,764.9401469,0.252477077,1888.169288,0.623211455,0,0,376.6315511,0.124311468,0,0,0,0,0,0,0.012031482,0.002909,0.104570109,0.056298827,0.468900736,0.162927655,0.025906073,0.590909091,0.027272727,0.009090909,0,0.118181818,2016central,san rafael,1,0.266666667
3582,11,,LEGALIZADO,villa del prado,110798,5.77E-05,0.036183798,17,707446.1462,7501,10602.92722,0.395574156,0,0,0,0.604388593,3.73E-05,0,16597.22291,8301.881351,0.500197015,5044.904231,0.303960744,0,0,2621.456563,0.157945493,0,0,0,0,1.779031644,0.000107189,0.00988933,0.003603726,0.144231096,0.030143204,0.12549593,0.279063133,0.169029044,0.77037037,0.044444444,0.007407407,0,0.096296296,2016north,villa del prado,2,0.266631116
3284,16,Puente Aranda,LEGALIZADO,barcelona,160003,1.11E-05,0.017364905,43,136613.4669,3968,29045.45276,0.102196163,0,0,0.897803837,0,0,0,3701.528699,1778.770045,0.480550116,938.9196325,0.253657261,0,0,565.4304008,0.152755914,0,0,0,0,355.3961507,0.096013345,0.017247299,0.004424054,0.094382636,0.042334804,0.309931266,0.186951288,0.091610734,0.831521739,0.114130435,0.065217391,0,0.239130435,2016central,barcelona,1,0.252016129
2711,2,Chapinero,SIN LEGALIZAR,s.c. chapinero norte,20062,2.22E-05,0.021123733,99,272832.9279,4240,15540.64618,0.114059816,0,0,0.457003267,0.428936917,0,0,6645.083451,2451.571581,0.368930142,1814.425099,0.273047752,0,0,1697.116732,0.255394344,0,0,67.66979909,0.010183439,614.3002401,0.092444323,0.007374347,0.006205908,0.097378326,0.053271967,0.310364565,0.156662828,0.075799598,2.175732218,0.071129707,0.171548117,0.0041841,0.238493724,2016central,s.c. chapinero norte,1,0.235849057
2374,11,,SIN LEGALIZAR,campanella,110088,8.80E-06,0.01703644,27,107945.8817,4305,39881.09533,0,0,0.438267788,0.56163313,9.91E-05,0,0,1254.137761,437.5994997,0.348924587,589.3808287,0.469949034,0,0,0,0,0,0,0,0,226.5107873,0.180610771,0.038196125,0.023806938,0.1249935,0.080827875,0.160515625,0.119155,0.274697375,1.875,0.0625,0.1875,0,0.125,2016north,campanella,1,0.232288037
323,11,,LEGALIZADO,nuevo corinto,110406,1.98E-05,0.022033548,28,242460.0778,8746,36071.91782,0.088634711,0,0.836675915,0.074689374,0,0,0,7873.741907,4488.189089,0.570019838,2133.760957,0.270997066,0,0,900.6514611,0.114386714,70.21915462,0.008918143,0,0,0,0,0.010747767,0.002236589,0.154052521,0.049268562,0.164963123,0.266165658,0.171225164,0.794520548,0.04109589,0.178082192,0,0.082191781,2016north,nuevo corinto,2,0.228675966
3354,6,Tunjuelito,LEGALIZADO,san carlos,60023,3.64E-05,0.02496699,62,446541.9226,13443,30104.67622,0.002677942,0,0.997322058,0,0,0,0,10130.91771,1722.64732,0.170038625,7446.110034,0.734988699,0,0,0,0,0,0,888.0878835,0.087661149,0,0,0.004098955,0.005896686,0.092083935,0.059487884,0.4415247,0.159603796,0.015726989,1.626062323,0.090651558,0.056657224,0.002832861,0.260623229,2016south,san carlos,3,0.223164472
3461,16,Puente Aranda,SIN LEGALIZAR,milenta,160041,2.84E-05,0.025148667,43,349003.0288,4636,13283.55234,0.191629592,0,0,0.808370408,0,0,0,8494.484938,2875.45559,0.338508528,2213.146404,0.260539211,0,0,1995.482659,0.234915086,1242.384852,0.14625782,0,0,0,0,0.00750821,0.003822984,0.085394685,0.079099634,0.250982475,0.282862366,0.100396696,0.649805447,0.035019455,0.019455253,0,0.101167315,2016central,milenta,1,0.215703192
3741,11,,LEGALIZADO,san josé de bavaria,110571,0.00017462,0.064578492,17,2142180.362,4643,2167.417871,0.168831582,0,0,3.25E-05,0.021132605,0.810003295,0,19918.65516,8225.385546,0.41294884,8640.396336,0.433784122,0,0,2487.830801,0.124899537,0,0,0,0,0,0,0.005059064,0.014945234,0.287858778,0.005026737,0.028912942,0.289117386,0.197964713,0.350877193,0.076023392,0.052631579,0,0.140350877,2016north,san josé de bavaria,1,0.215377988
406,4,San Cristóbal,LEGALIZADO,granada sur,40063,9.84E-06,0.016489842,34,120798.5718,4691,38833.24059,0.143358817,0,0.856641183,0,0,0,0,3209.804467,1390.799862,0.433297379,1819.004604,0.566702621,0,0,0,0,0,0,0,0,0,0,0.007229,0.006689,0.048508929,0.040509357,0.406448429,0.171463143,0.073271143,1.428571429,0,0.142857143,0,0,2016south,granada sur,1,0.213174163
449,4,San Cristóbal,SIN LEGALIZAR,s.c. 20 de julio,40137,2.27E-05,0.03769113,34,278369.1494,4781,17175.03542,0.03216157,0,0,0.96783843,0,0,0,6574.249151,3175.005256,0.482945684,3256.44683,0.49533365,0,0,0,0,0,0,7.077963282,0.001076619,0,0,0.007909903,0.007877976,0.110588685,0.056131573,0.285973581,0.272976024,0.039817806,3.75,0.048387097,0.177419355,0,0.14516129,2016south,s.c. 20 de julio,1,0.209161263
3416,16,Puente Aranda,LEGALIZADO,alcalá,160001,2.44E-05,0.020226735,41,299862.9694,9579,31944.59129,0.051658609,0,0,0.948341391,0,0,0,8168.462292,4920.258127,0.602348147,2810.49693,0.34406683,0,0,0,0,0,0,0,0,347.9424507,0.042595832,0.00721967,0.004759177,0.064560884,0.095400969,0.494759138,0.154905914,0.02486678,0.987767584,0.03058104,0.027522936,0,0.088685015,2016south,alcalá,2,0.208790062
1478,19,Ciudad Bolívar,LEGALIZADO,lucero medio,190122,9.95E-06,0.017110013,67,122116.9146,4812,39404.86063,0.015318504,0.506700198,0.477981298,0,0,0,0,4399.277817,2151.503775,0.489058401,1969.889696,0.447775698,0,0,0,0,54.63049012,0.012418059,193.6900796,0.044027699,0,0,0.001298276,0.01205969,0.088275276,0.036369931,0.536838862,0.204158655,0.025063793,0.586206897,0,0,0,0.068965517,2016south,lucero medio,1,0.207813799
2840,18,Rafael Uribe,LEGALIZADO,villa mayor,180181,1.60E-05,0.018591202,39,196071.8264,4834,24654.23049,0.149074015,0,0,0.850925985,0,0,0,6221.440751,56.91841861,0.009148752,2270.339751,0.364921863,0,0,0,0,1807.646618,0.290551126,1267.574107,0.203742856,0,0,0.00605369,0.01157013,0.091388181,0.027177542,0.232714458,0.294160259,0.107816394,1.152777778,0.027777778,0.097222222,0,0.125,2016south,villa mayor,1,0.206868018
53,10,Engativá,LEGALIZADO,villa amalia,100243,1.23E-05,0.01696732,73,150639.2602,4880,32395.27327,0.359539102,0,0.622373212,0.018087686,0,0,0,6013.150252,1058.774626,0.176076529,3373.866048,0.561081281,0,0,0,0,221.4072564,0.03682051,0,0,1200.88486,0.199709771,0.00595091,0.000554731,0.104389194,0.059393552,0.261745806,0.282072269,0.091300552,1.582089552,0.253731343,0.059701493,0,0.089552239,2016north,villa amalia,1,0.204918033
1366,19,Ciudad Bolívar,LEGALIZADO,candelaria la nueva,190028,2.81E-05,0.030949217,66,344804.2059,14661,42519.78297,0.193403963,0,0.806596037,0,0,0,0,17031.3667,6535.900531,0.383756668,7727.151637,0.453701207,0,0,0,0,361.24126,0.021210351,1705.221506,0.100122412,456.1816908,0.026784796,0.010456066,0.007004295,0.095031651,0.053614422,0.320837518,0.196317934,0.107826018,1.861445783,0.072289157,0.102409639,0,0.15060241,2016south,candelaria la nueva,3,0.204624514
3268,3,Santa Fe,LEGALIZADO,la perseverancia,30024,1.08E-05,0.015097183,92,132258.8192,4898,37033.44722,0.132337476,0,0.867662524,0,0,0,0,6054.082243,1792.516779,0.296083982,4163.662759,0.687744664,0,0,0,0,0,0,2.573890112,0.00042515,0,0,0.007118917,0.066613792,0.077843083,0.072054083,0.305207917,0.139028375,0.176113708,1.125,0,0,0,0.125,2016central,la perseverancia,1,0.204164965
336,14,Los Mártires,LEGALIZADO,eduardo santos,140003,3.45E-05,0.026887547,37,423432.648,10187,24058.13545,0.056883759,0,0,0.943116241,0,0,0,11604.22867,4122.818897,0.355285906,5101.991517,0.439666579,0,0,546.2338396,0.047071964,487.5781858,0.042017285,372.8185934,0.032127822,675.2535341,0.058190299,0.011562154,0.004234985,0.101473275,0.063519751,0.387714566,0.200218408,0.047305219,1.431670282,0.021691974,0.134490239,0,0.151843818,2016south,eduardo santos,2,0.196328654
116,3,Santa Fe,LEGALIZADO,el consuelo,30006,9.56E-06,0.021378116,96,117364.3449,5271,44911.42521,0.027580023,0,0.972419977,0,0,0,0,4824.890345,1537.7764,0.318717378,2528.008062,0.523951402,0,0,0,0,389.89048,0.080808154,77.29765032,0.016020602,0,0,0.009658947,0.024575965,0.053136316,0.057974158,0.523637719,0.145288246,0.01429614,0.438596491,0,0,0,0.052631579,2016south,el consuelo,1,0.189717321
3482,10,Engativá,LEGALIZADO,garcés navas,100080,4.66E-05,0.02765023,73,571269.4202,21749,38071.35343,0.242193676,0,0,0.757806324,0,0,0,24334.718,11922.9122,0.489954813,8493.574672,0.349031153,0,0,779.8871027,0.032048331,1160.954269,0.047707735,399.4064614,0.01641303,1045.096232,0.042946716,0.007403987,0.007152019,0.089289588,0.051127153,0.268586909,0.223980203,0.13875,1.155172414,0.038793103,0.043103448,0,0.077586207,2016north,garcés navas,4,0.183916502
3837,15,Antonio Nariño,LEGALIZADO,la fraguita,150009,2.01E-05,0.020408628,38,246399.4714,5565,22585.27573,0.105855663,0,0,0.894144337,0,0,0,6430.524583,3085.717711,0.479854741,3109.62175,0.483572018,0,0,0,0,158.9585823,0.02471938,0,0,0,0,0.017269606,0.006015554,0.139169925,0.040535192,0.219684033,0.265451704,0.142893174,1.309859155,0.051643192,0.079812207,0,0.103286385,2016south,la fraguita,1,0.179694519
2957,1,Usaquén,LEGALIZADO,cerros norte,10060,2.77E-05,0.026132009,11,339666.8617,5616,16533.84723,0.004072949,0.964138065,0.0275708,0,0,0,0.004218185,7684.448315,3059.996371,0.398206383,3965.263908,0.516011527,0,0,0,0,0,0,0,0,0,0,0.029974252,0.017963171,0.058342146,0.028217894,0.423467358,0.209279602,0.078447715,0.308943089,0,0.008130081,0,0.016260163,2016north,cerros norte,1,0.178062678
3643,10,Engativá,LEGALIZADO,normandia,100159,4.51E-05,0.030510529,31,552912.2303,5640,10200.53399,0.073089967,0,0,0,0.926910033,0,0,16430.94738,4549.095487,0.276861424,5292.513562,0.322106415,0,0,3684.201122,0.224223293,0,0,0,0,2480.119952,0.150941993,0.034357344,0.010449288,0.115336263,0.048523742,0.175289262,0.28476456,0.116840883,0.586538462,0.092307692,0.094230769,0,0.165384615,2016central,normandia,1,0.177304965
