objectid,cod_loc,localidad,estado,barriocomu,cod_polbar,shape_area,shape_len,codigo_upz,area_m2,population_x,pop_density_x,estrato_0,estrato_1,estrato_2,estrato_3,estrato_4,estrato_5,estrato_6,street_total_length,street_len_CL,street_ratio_CL,street_len_KR,street_ratio_KR,street_len_None,street_ratio_None,street_len_AK,street_ratio_AK,street_len_TV,street_ratio_TV,street_len_DG,street_ratio_DG,street_len_AC,street_ratio_AC,fence_ratio,wall_ratio,road_ratio,sidewalk_ratio,building_ratio,sky_ratio,vegetation_ratio,person_count,bicyclist_count,motorcyclist_count,other_rider_count,street_light_count,source,Matched_Barrio,Cantidad,murder_rate_per_1000
1242,8,Kennedy,LEGALIZADO,mandalay,80185,3.83E-05,0.032333014,44,469833.8343,5847,12444.82533,0.124167969,0,0,0.130595688,0.745236343,0,0,14067.62763,3878.508466,0.275704516,4718.966827,0.335448659,0,0,364.8938205,0.025938547,71.30632837,0.005068824,818.8540593,0.058208397,2767.02597,0.19669457,0.013743688,0.005901966,0.107671497,0.032696312,0.201918705,0.198608493,0.055181631,0.362416107,0.030201342,0.060402685,0,1.432885906,2016central,mandalay,1,0.171027878
261,19,Ciudad Bolívar,LEGALIZADO,altos de jalisco,190005,1.60E-05,0.028730287,67,195834.192,5926,30260.29285,0.096804751,0.702141766,0.201053483,0,0,0,0,9182.995816,2865.171046,0.312008314,3579.955679,0.389846163,0,0,0,0,1070.73422,0.116599663,634.3273738,0.0690763,870.6861854,0.094815048,0.008698438,0.003161437,0.07124175,0.0087365,0.0694075,0.3197485,0.1001275,0.5625,0.0625,0.6875,0,0.125,2016south,altos de jalisco,1,0.168747891
728,4,San Cristóbal,LEGALIZADO,bello horizonte,40016,2.43E-05,0.025880674,34,297978.7519,11890,39902.17397,0.006276098,0,0.993723902,0,0,0,0,9848.865174,6375.506359,0.647334109,3407.832679,0.346012725,0,0,0,0,0,0,65.3507717,0.006635361,0,0,0.037790111,0.011056611,0.098889444,0.079452389,0.255615056,0.295477667,0.01585,1.222222222,0,0.111111111,0,0.111111111,2016south,bello horizonte,2,0.168208579
3264,3,Santa Fe,LEGALIZADO,las nieves,30027,3.84E-05,0.025296078,93,471017.1494,5951,12634.35951,0.051215826,0,0,0.948784174,0,0,0,13214.73706,6882.369076,0.520810141,5553.107291,0.420220793,0,0,0,0,641.2480041,0.048525219,0,0,0,0,0.011527046,0.028830345,0.110240816,0.06203731,0.182048253,0.179194989,0.077826103,2.597701149,0.218390805,0.034482759,0,0.287356322,2016central,las nieves,1,0.168038985
481,5,Usme,LEGALIZADO,marichuela,50146,2.35E-05,0.02642595,57,288300.8813,12012,41664.805,0.123362079,0,0.876637921,0,0,0,0,9293.549845,4068.816571,0.437810808,4358.470646,0.468978024,0,0,0,0,0,0,863.7874132,0.09294483,0,0,0,0.003729167,0.071701833,0.002867,0.047307083,0.3372845,0.057389,0.166666667,0.333333333,0.083333333,0,0.333333333,2016south,marichuela,2,0.166500167
2892,10,Engativá,SIN LEGALIZAR,villa del mar - urb. tierragrata,100249,1.40E-05,0.019100453,73,171821.1824,6013,34995.68514,0.299101683,0,0,0.700898317,0,0,0,1275.551322,231.8351117,0.181752869,1043.71621,0.818247131,0,0,0,0,0,0,0,0,0,0,0.068673229,0.018467071,0.107012643,0.0941332,0.185261971,0.158318,0.249576343,1.114285714,0.042857143,0.042857143,0,0.1,2016north,villa del mar - urb. tierragrata,1,0.166306336
2844,18,Rafael Uribe,SIN LEGALIZAR,s.c. murillo toro,180137,1.77E-05,0.019062251,39,217471.6961,6325,29084.24459,0.019794451,0,0,0.980205549,0,0,0,6322.820666,2416.478716,0.382183656,3795.676387,0.600313782,0,0,0,0,0,0,0,0,0,0,0.00384845,0.0149814,0.09644117,0.02230934,0.26203789,0.23907213,0.03859029,1.16,0.02,0.01,0,1.78,2016south,s.c. murillo toro,1,0.158102767
415,4,San Cristóbal,LEGALIZADO,atenas,40009,1.70E-05,0.022548739,34,208101.3341,6449,30989.71002,0.041598711,0,0.958401289,0,0,0,0,5851.153326,3120.138633,0.533251901,2569.619322,0.439164585,0,0,0,0,27.17179692,0.004643836,5.902183001,0.001008721,0,0,0.013406347,0.005626545,0.09847401,0.056929782,0.31213702,0.254005089,0.083261703,1.396039604,0.02970297,0.02970297,0,0.069306931,2016south,atenas,1,0.1550628
687,6,Tunjuelito,SIN LEGALIZAR,nuevo muzu ii sector 1 a etapa,60015,1.93E-05,0.018705873,42,237178.7806,6598,27818.67746,0.105279625,0,0,0.894720375,0,0,0,8118.503551,0,0,3016.730034,0.371586957,0,0,0,0,2172.319406,0.267576333,2929.454112,0.36083671,0,0,0.005556515,0.000178879,0.113399939,0.05194303,0.250007182,0.245333242,0.087794061,0.606060606,0.060606061,0.090909091,0,0.060606061,2016south,nuevo muzu ii sector 1 a etapa,1,0.151561079
3519,10,Engativá,SIN LEGALIZAR,la bonanza,100087,2.14E-05,0.018528711,26,263105.6163,6674,25366.23921,0.17457,0,0,0.82543,0,0,0,6843.989073,2618.454495,0.382591858,2961.176688,0.432668237,0,0,591.9220329,0.086487869,0,0,0,0,672.4358572,0.098252035,0.009119497,0.003777594,0.073469063,0.07221142,0.366994372,0.253962042,0.02525717,1.3125,0.041666667,0.03125,0,0.086805556,2016north,la bonanza,1,0.149835181
682,13,Teusaquillo,LEGALIZADO,san luís,130049,3.89E-05,0.027586113,100,476756.5726,6800,14263.04406,0.037139893,0,0,0.008171526,0.954688581,0,0,14879.46055,1817.638674,0.122157565,2665.102029,0.179112813,0,0,452.3867175,0.030403435,4121.344419,0.276982113,3957.852371,0.265994346,1729.651999,0.116244268,0.037445148,0.013588892,0.109124717,0.07169251,0.235089513,0.211766402,0.155733412,1.100869565,0.053913043,0.182608696,0,0.147826087,2016central,san luís,1,0.147058824
3227,16,Puente Aranda,SIN LEGALIZAR,las carabelas,160037,3.85E-05,0.032559913,40,472780.0778,6870,14531.06914,0.132147257,0,0,0.867852743,0,0,0,13443.00015,5084.975505,0.378261954,5877.821185,0.437240283,0,0,215.847701,0.016056513,0,0,390.0879416,0.029017923,1796.269719,0.133621193,0.020626602,0.006867703,0.094550975,0.069260273,0.288106612,0.267311478,0.093016658,0.585840708,0.03539823,0.046017699,0,0.132743363,2016south,las carabelas,1,0.145560408
3558,11,,LEGALIZADO,aures ii,110033,2.54E-05,0.027000246,28,311177.4162,13778,44276.99211,0.166640838,0,0.833359162,0,0,0,0,10656.10784,5231.463731,0.490935697,4401.228928,0.413024061,0,0,698.808848,0.065578245,0,0,0,0,127.0100988,0.011918995,0.001165667,0,0.275518,0.037325333,0.210579167,0.232076,0.009475,2.666666667,0,0.166666667,0,0.333333333,2016north,aures ii,2,0.145158949
2797,13,Teusaquillo,LEGALIZADO,la soledad,130031,4.84E-05,0.029839889,101,593837.9157,6965,11728.78965,0.027724951,0,0,0,0.972275049,0,0,16647.37898,4843.65674,0.290956117,5181.572817,0.311254572,0,0,4186.362153,0.251472749,289.8563086,0.017411528,668.5243116,0.040157932,1446.871731,0.086912885,0.033168874,0.012145822,0.100519993,0.060295794,0.25597723,0.168982781,0.170961436,0.803596127,0.034578147,0.049792531,0,0.269709544,2016central,la soledad,1,0.143575018
2558,9,Fontibón,SIN LEGALIZAR,ciudad salitre,90021,2.69E-05,0.021597086,110,329945.8359,7237,21933.90312,0.307472169,0,0,0,0.692527831,0,0,9438.379789,1859.088653,0.196971164,2211.108423,0.234267795,0,0,836.8361959,0.08866312,220.1788536,0.023328035,0,0,2783.322863,0.294894137,0.031643219,0.012688855,0.188239162,0.040033882,0.142797408,0.180032706,0.23551339,0.50877193,0.065789474,0.083333333,0,0.109649123,2016central,ciudad salitre,1,0.138178803
867,12,Barrios Unidos,LEGALIZADO,popular modelo,120045,3.55E-05,0.034128681,22,436148.2602,7354,16861.23888,0.32367681,0,0,0.022351553,0.653971637,0,0,10189.08023,4425.159257,0.434304094,4236.15357,0.415754266,0,0,811.8372661,0.079677189,189.829674,0.018630698,159.6682855,0.01567053,177.7026541,0.0174405,0.006643803,0.005228582,0.074569878,0.028079667,0.202169033,0.16907293,0.0862573,0.488262911,0,0.018779343,0,1.539906103,2016central,popular modelo,1,0.135980419
725,11,,LEGALIZADO,cantalejo,110095,1.30E-05,0.019106806,18,159826.2997,7439,46544.27972,0,0,0.045914929,0.951813924,0.002271147,0,0,3073.637246,983.7949333,0.32007516,1941.479209,0.631655285,0,0,0,0,0,0,0,0,0,0,0.046734677,0.0230664,0.085371846,0.045760169,0.299687892,0.136791,0.1281608,0.938461538,0.046153846,0.015384615,0,0.076923077,2016north,cantalejo,1,0.13442667
3486,10,Engativá,LEGALIZADO,la granja,100098,2.74E-05,0.025741919,30,335666.797,7488,22307.83642,0.034052625,0,0,0.965947375,0,0,0,9103.538326,3107.411531,0.341341072,3430.390849,0.37681951,0,0,0,0,0,0,0,0,2331.508769,0.256110172,0.004415056,0.00839004,0.075722175,0.067765785,0.44314248,0.204262034,0.03504665,0.677966102,0.050847458,0.107344633,0,0.186440678,2016north,la granja,1,0.133547009
1785,7,Bosa,LEGALIZADO,olarte,70220,3.77E-05,0.033735165,49,462155.6651,15771,34124.86569,0.416487094,0,0.583512906,0,0,0,0,15036.34133,7112.921962,0.473048716,4809.943124,0.319887865,0,0,29.42292135,0.001956787,266.1875836,0.017702949,0,0,1371.098236,0.091185629,0.019821444,0.003459444,0.323869444,0.040855556,0.019092556,0.097767222,0.158081667,2.333333333,0.333333333,0,0,0.222222222,2016south,olarte,2,0.12681504
2550,2,Chapinero,SIN LEGALIZAR,s.c. chico norte,20063,7.91E-05,0.043572941,97,970756.5747,8066,8308.983128,0.039382056,0,0,0,0,0,0.960617944,20066.31441,8511.805087,0.424183779,5223.230993,0.260298473,0,0,2568.442502,0.12799772,0,0,1060.108262,0.052830243,2052.874473,0.10230451,0.012791301,0.005561945,0.113770743,0.039994967,0.240678586,0.119289611,0.193403458,0.590707965,0.039823009,0.048672566,0,1.14380531,2016north,s.c. chico norte,1,0.123977188
2651,10,Engativá,LEGALIZADO,la estrada,100093,4.19E-05,0.030787077,26,513631.5287,16357,31845.7865,0.005409773,0,0,0.994590227,0,0,0,15630.67726,3881.487867,0.248324996,8895.430268,0.569100758,0,0,1281.610777,0.081993298,0,0,5.066627586,0.000324146,1567.081717,0.100256802,0.001075095,0.000537284,0.069666673,0.068929028,0.510986199,0.195553536,0.005126246,1.165876777,0.066350711,0.037914692,0,0.099526066,2016north,la estrada,2,0.12227181
2869,16,Puente Aranda,LEGALIZADO,colon,160013,2.36E-05,0.02451511,43,288987.2025,8218,28437.24542,0.059093572,0,0,0.940906428,0,0,0,9183.456458,3503.876297,0.381542213,5323.888422,0.579725994,0,0,0,0,0,0,0,0,355.6917387,0.038731793,0.017174809,0.005629169,0.091873544,0.080438336,0.428883431,0.165209581,0.059108951,0.659313725,0.024509804,0.022058824,0,0.156862745,2016central,colon,1,0.121684108
1228,8,Kennedy,LEGALIZADO,la igualdad,80151,2.87E-05,0.034062618,44,352442.5514,8301,23552.77468,0,0,0.454378678,0,0.545621322,0,0,9556.014461,2024.529363,0.211859177,4013.24039,0.419970104,0,0,1105.483683,0.115684597,716.5006812,0.074979029,0,0,1471.809249,0.154019153,0.013667876,0.004086508,0.093706461,0.051487,0.342868642,0.206024,0.059315389,1.512953368,0.093264249,0.124352332,0,0.067357513,2016central,la igualdad,1,0.120467414
641,1,Usaquén,LEGALIZADO,cedritos,10050,5.10E-05,0.036974614,13,625764.0009,17271,27599.86189,0.030460412,0,0,0,0.871073669,0.09846592,0,10675.4249,5826.637966,0.545799162,2825.722465,0.264694145,0,0,1754.4264,0.164342536,0,0,3.703445993,0.000346913,0,0,0.031664784,0.023005952,0.107410536,0.060421084,0.208823548,0.190339272,0.177845551,1.296407186,0.128742515,0.065868263,0,0.134730539,2016north,cedritos,2,0.115801054
2660,6,Tunjuelito,SIN LEGALIZAR,san vicente ferrer,60024,3.59E-05,0.024837507,42,440804.3489,17438,39559.50081,0.01732372,0,0.98267628,0,0,0,0,13694.44735,8575.30665,0.626188588,4677.172812,0.341537902,0,0,0,0,0,0,413.8369031,0.030219321,0,0,0.002407036,0.001599818,0.073642304,0.038171941,0.490900953,0.126878417,0.007989085,0.875494071,0.019762846,0.015810277,0,0.731225296,2016south,san vicente ferrer,2,0.114692052
2794,13,Teusaquillo,LEGALIZADO,nicolás de federman,130033,4.24E-05,0.033265766,106,519710.2843,8825,16980.61452,0.20919381,0,0,0,0.153251233,0.637554957,0,13830.91577,3955.283611,0.285974094,4491.017994,0.32470865,0,0,2069.276614,0.149612408,0,0,267.1035288,0.019312064,2097.148231,0.151627576,0.016445213,0.01252278,0.126503062,0.046548503,0.189892602,0.202873389,0.194966256,0.700228833,0.041189931,0.043478261,0,0.128146453,2016central,nicolás de federman,1,0.113314448
3330,4,San Cristóbal,LEGALIZADO,san blass,40173,2.19E-05,0.025074325,32,269308.5042,9550,35461.18987,0.116646832,0,0.883353168,0,0,0,0,9841.169958,4160.464317,0.422761149,5025.207259,0.510631082,0,0,0,0,548.3237642,0.055717335,59.1216314,0.006007582,0,0,0.013410953,0.012349791,0.087366023,0.049328744,0.387819349,0.216818488,0.084750767,2.325581395,0,0.023255814,0,0.186046512,2016south,san blass,1,0.104712042
3499,18,Rafael Uribe,SIN LEGALIZAR,s.c. quiroga,180140,3.21E-05,0.026377083,39,393871.7275,9990,25363.58744,0.231772266,0,0,0.768227734,0,0,0,14750.55398,6470.634201,0.438670589,7720.584855,0.523409823,0,0,0,0,237.9720302,0.016133091,103.438585,0.007012522,0,0,0.00121,0,0.089724077,0.038101923,0.416239846,0.212561654,0.057796462,1.538461538,0.038461538,0.038461538,0,0.192307692,2016south,s.c. quiroga,1,0.1001001
418,4,San Cristóbal,LEGALIZADO,san martín de loba,40185,2.79E-05,0.032054525,50,342778.9766,10246,29890.98136,0.094822245,0.213439505,0.69173825,0,0,0,0,10454.68601,4038.147683,0.386252412,5872.246462,0.561685588,0,0,0,0,0.467997846,4.48E-05,152.4277313,0.014579848,0,0,0.001557772,0.007743761,0.068107054,0.041606902,0.317688543,0.1239115,0.017008424,0.554347826,0.02173913,0.02173913,0,0.543478261,2016south,san martín de loba,1,0.097599063
2096,11,,LEGALIZADO,el batan,110148,4.53E-05,0.034893702,20,555941.7481,10267,18467.7622,0.070025705,0,0,0,0,0.929974295,0,13041.77032,4769.302008,0.365694372,4776.140339,0.366218713,0,0,2005.278949,0.153758186,0,0,0,0,1384.404682,0.106151592,0.038293175,0.017787188,0.112107482,0.042110587,0.211331648,0.223732723,0.157762465,0.326869806,0.04432133,0.049861496,0,0.108033241,2016north,el batan,1,0.097399435
2634,10,Engativá,SIN LEGALIZAR,santa rosita,100233,2.86E-05,0.022505003,30,351144.9119,10775,30685.33712,0.128266702,0,0,0.871733298,0,0,0,11169.04419,3745.89539,0.335381911,4916.57191,0.440196298,0,0,715.3628134,0.064048705,18.76060685,0.001679697,0,0,1772.453474,0.158693389,0.032278883,0.004335502,0.086864982,0.049213949,0.312184044,0.283750784,0.048922168,1.043956044,0.04029304,0.043956044,0,0.113553114,2016north,santa rosita,1,0.092807425
563,10,Engativá,LEGALIZADO,bochica ii,100015,3.88E-05,0.025599878,72,475446.5512,10894,22913.19597,0.545303545,0,0,0.454696455,0,0,0,7285.607411,1646.126315,0.22594222,1827.519343,0.250839668,0,0,259.9189986,0.03567568,308.1403614,0.042294396,0,0,2142.83236,0.29411856,0.054381685,0.011315126,0.11936355,0.028380874,0.100002324,0.272366441,0.224119216,1.630630631,0.693693694,0.054054054,0,0.108108108,2016north,bochica ii,1,0.091793648
2747,11,,LEGALIZADO,nueva zelanda,110405,1.95E-05,0.020760483,17,239163.7773,11227,46942.72739,0.12027392,0,0,0.516908071,0.362818008,0,0,7037.326438,2272.30125,0.322892688,3447.038263,0.489822135,0,0,1094.276583,0.155496067,0,0,0,0,158.7836322,0.022563062,0,0.026678,0.144776333,0.147515,0.184758167,0.240443,0.053131167,2.166666667,0.5,0.333333333,0,0,2016north,nueva zelanda,1,0.08907099
196,10,Engativá,LEGALIZADO,villas de granada,100268,3.21E-05,0.029224476,73,394039.2068,12262,31118.7308,0.27052321,0,0,0.72947679,0,0,0,14883.51506,5731.606524,0.38509764,7242.681491,0.486624394,0,0,213.9746746,0.014376622,0,0,0,0,888.2771684,0.059681948,0.010681108,0.000832518,0.118378807,0.047429663,0.348324211,0.197210922,0.073325042,2.108433735,0.06626506,0.078313253,0,0.156626506,2016north,villas de granada,1,0.081552765
3019,10,Engativá,SIN LEGALIZAR,s.c. santa helenita,100207,3.81E-05,0.027579649,30,467280.7322,14564,31167.55945,0.179889323,0,0,0.820110677,0,0,0,12347.28923,6557.694744,0.531104004,5178.041663,0.419366678,0,0,0,0,0,0,0,0,557.8323276,0.045178526,0.015872346,0.002420936,0.078809709,0.062976493,0.342565468,0.238867213,0.063553535,1.470914127,0.011080332,0.055401662,0,0.390581717,2016north,s.c. santa helenita,1,0.068662455
3116,10,Engativá,LEGALIZADO,ciudadela colsubsidio,100033,0.000103335,0.060975383,72,1267745.546,19073,15044.8172,0.535933422,0,0,0.464066578,0,0,0,21877.57198,5387.022313,0.246234926,7780.676252,0.355646242,0,0,1238.216899,0.056597547,344.948065,0.015767201,1158.050367,0.052933222,2511.376803,0.1147923,0.015291855,0.0061444,0.116715055,0.035349855,0.093174509,0.345949509,0.232123182,0.654545455,0.036363636,0.036363636,0,0.127272727,2016north,ciudadela colsubsidio,1,0.052430137
515,9,Fontibón,LEGALIZADO,el charco,90028,0.000106127,0.066537809,77,1302081.428,20106,15441.4306,0.434090542,0,0.469111861,0.096797597,0,0,0,10135.7186,3661.151721,0.361212842,5091.720497,0.502354169,0,0,0,0,13.63520619,0.001345263,709.2035058,0.069970718,154.6448057,0.015257409,0.004691494,0.004524725,0.153063819,0.020354231,0.058144944,0.344842725,0.095052313,0.44375,0.0375,0.55625,0,0.275,2016north,el charco,1,0.049736397
1153,8,Kennedy,LEGALIZADO,las brisas_,80168,1.39E-05,0.023110335,82,171001.4451,8535,49911.85891,0.118351655,0,0.881648345,0,0,0,0,8307.824323,3236.561836,0.389579956,5060.328294,0.609103912,0,0,0,0,0,0,10.93419292,0.001316132,0,0,0.000674533,0.006143367,0.085737833,0.024365733,0.268063,0.256810967,0.043868,1.5,0.033333333,0,0,0.066666667,2016central,,0,0
1109,8,Kennedy,LEGALIZADO,morabia ii,80196,3.92E-06,0.008092762,48,48113.63932,2398,49840.33704,0.197848622,0,0,0.802151378,0,0,0,1938.103363,1112.606574,0.574069781,817.7279868,0.421921763,0,0,0,0,0,0,2.615165047,0.001349342,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,2016south,,0,0
659,4,San Cristóbal,LEGALIZADO,guacamayas iii sector,40066,1.49E-06,0.005692214,50,18230.76071,908,49805.93044,0.22714672,0,0.77285328,0,0,0,0,1174.341964,678.518096,0.577785787,434.5206084,0.370011991,0,0,0,0,29.23962756,0.024898733,0,0,0,0,0,0.015035857,0.081367714,0.037151857,0.431890286,0.129306429,0.049102143,0.571428571,0,0.285714286,0,0.285714286,2016south,,0,0
378,1,Usaquén,LEGALIZADO,bellavista y unicerros,10023,1.62E-06,0.005520635,14,19880.48827,990,49797.5697,0,0,0.999826072,0,0,0.000173928,0,848.5903756,274.9408456,0.323997129,468.5791543,0.552185327,0,0,0,0,0,0,45.83934369,0.054018222,0,0,0.000300813,0.010544,0.04772375,0.014428063,0.479643,0.114039688,0.137850938,0.1875,0,0,0,0.0625,2016north,,0,0
3756,11,,LEGALIZADO,rincón de suba,110474,1.32E-05,0.025239126,28,161427.7596,8033,49762.19716,0.028619251,0,0.882459057,0.088921693,0,0,0,6243.30839,3196.010817,0.511909811,2247.044585,0.359912477,0,0,506.9594273,0.081200446,0,0,160.5036847,0.025708114,0,0,0.011979843,0.009075321,0.103762478,0.048596896,0.376571933,0.230081433,0.065033821,1.291044776,0.074626866,0.149253731,0,0.074626866,2016north,,0,0
3758,11,,SIN LEGALIZAR,altos de la esperanza i sector,110014,2.39E-06,0.006495664,28,29291.13619,1457,49742.01036,0,0,1,0,0,0,0,1191.832744,643.3512716,0.539799963,515.6835221,0.432681116,0,0,0,0,0,0,0,0,0,0,0.020916625,0.019543938,0.087973375,0.0629975,0.38017625,0.217578,0.014527188,1.9375,0,0.0625,0,0,2016north,,0,0
2733,10,Engativá,SIN LEGALIZAR,engativa - urb. muisca ii,100071,1.43E-06,0.007131574,74,17592.13101,875,49738.1471,0,0,1,0,0,0,0,256.0112647,51.74519609,0.202120778,153.6922075,0.600333769,0,0,0,0,0,0,0,0,0,0,0.014772333,0,0.121314667,0.090807,0.218212,0.232883,0.160913333,5.666666667,0.333333333,0,0,0,2016north,,0,0
113,18,Rafael Uribe,LEGALIZADO,antonio morales ii,180003,2.49E-07,0.002282703,54,3059.994203,152,49673.29672,0,0,1,0,0,0,0,103.034083,0,0,0,0,0,0,0,0,94.31687963,0.915394953,8.717203396,0.084605047,0,0,0,0,0.0745035,0.117473833,0.511861,0.168873,0,1.166666667,0,0,0,0.333333333,2016south,,0,0
2004,11,,SIN LEGALIZAR,urb. áticos del norte,110678,1.24E-06,0.005041048,24,15220.82514,755,49603.09267,0.067538869,0,0,0,0,0.932461131,0,167.271472,39.39480886,0.235514212,36.26970344,0.216831376,0,0,91.60695972,0.547654412,0,0,0,0,0,0,0,0,0.051482333,0.093396333,0.290965667,0.181980667,0.184583,0.666666667,0,0,0,0.333333333,2016north,,0,0
1229,8,Kennedy,LEGALIZADO,la igualdad ii sector,80152,1.40E-06,0.008482022,44,17211.41235,852,49502.0387,0,0,0,0,1,0,0,501.7040931,0,0,0,0,0,0,71.79935933,0.14311097,429.9047337,0.85688903,0,0,0,0,0.0244672,0,0.061469,0.0398274,0.0909624,0.4170522,0.0952366,1.2,0,0.4,0,0.2,2016central,,0,0
2031,11,,LEGALIZADO,el delirio,110160,1.04E-06,0.005546909,27,12718.45206,629,49455.70397,0,0,0.965297795,0.034497852,0,0,0.000204353,488.1028409,247.1743693,0.506398137,240.9284715,0.493601863,0,0,0,0,0,0,0,0,0,0,0.004279583,0.12968425,0.13260725,0.035223917,0.312261083,0.207833417,0.056549917,0.166666667,0,0,0,0.083333333,2016north,,0,0
1527,19,Ciudad Bolívar,LEGALIZADO,guaitiquia,190078,2.00E-06,0.007121727,65,24582.71438,1214,49384.29423,0.278563185,0,0.721436815,0,0,0,0,1288.167292,630.9447592,0.489800326,512.9934468,0.398235113,0,0,0,0,0,0,144.2290864,0.111964562,0,0,0,0.000165879,0.097239121,0.091296212,0.404219636,0.155532061,0.000940667,2.515151515,0.121212121,0.060606061,0,0.212121212,2016south,,0,0
3441,1,Usaquén,LEGALIZADO,san juan bosco,10198,2.75E-06,0.006618627,10,33775.72509,1667,49354.973,0.113751449,0,0.886248551,0,0,0,0,1154.669587,396.6309786,0.343501711,418.8193842,0.362717949,0,0,165.6901432,0.14349572,0,0,0,0,0,0,0.01262031,0.019384345,0.079734552,0.089328207,0.345078241,0.166698862,0.105047345,0.620689655,0,0.034482759,0,0.034482759,2016north,,0,0
3357,11,,SIN LEGALIZAR,prados de suba,110453,1.32E-06,0.004693774,27,16201.70155,797,49192.36399,0,0,0,1,0,0,0,163.733449,39.58614026,0.241771859,124.1473087,0.758228141,0,0,0,0,0,0,0,0,0,0,0.138994,0.007725,0.21146,0.057487,0.290187,0.121617,0.096192,0,0,0,0,0,2016north,,0,0
833,1,Usaquén,LEGALIZADO,barrancas ii sector,10017,1.96E-06,0.0058191,11,24009.50562,1181,49188.85124,0,0,0,1,0,0,0,814.3606602,359.0024611,0.440839641,455.3581992,0.559160359,0,0,0,0,0,0,0,0,0,0,0.00033525,0,0.0775445,0.09824975,0.51257725,0.0911985,0.003307,6,0,0,0,0,2016north,,0,0
2879,16,Puente Aranda,SIN LEGALIZAR,bosque de los comuneros,160007,4.72E-06,0.012259489,40,57934.2153,2836,48952.07409,0,0,0,1,0,0,0,712.8622163,275.7437295,0.386812098,124.1686032,0.174183174,0,0,0,0,0,0,214.5381413,0.300953167,0,0,0,0.004167333,0.059100667,0.042197,0.150332,0.361898333,0.108927,0.333333333,0,0,0,0,2016south,,0,0
958,8,Kennedy,SIN LEGALIZAR,villa alsacia ciudadela,80298,3.46E-05,0.025014961,113,424296.5525,20752,48909.18835,0.040554544,0,0,0.129616308,0.829829148,0,0,5240.822325,1493.535244,0.284981087,1511.539118,0.288416402,0,0,748.1518281,0.142754664,0,0,0,0,595.6895581,0.113663376,0.035000949,0.002031974,0.160872128,0.030384513,0.144245359,0.262846026,0.166153744,0.948717949,0.128205128,0.102564103,0,0.358974359,2016central,,0,0
1224,8,Kennedy,LEGALIZADO,floresta del sur,80127,1.02E-05,0.012973295,44,125663.0195,6143,48884.70787,0.046048517,0,0.953951483,0,0,0,0,4698.173583,1167.85586,0.248576567,2974.626569,0.63314531,0,0,555.6911532,0.118278123,0,0,0,0,0,0,0.008405319,0.000243722,0.095660556,0.067396694,0.362813264,0.218356931,0.041646903,1.277777778,0.013888889,0.166666667,0,0.055555556,2016central,,0,0
2366,11,,SIN LEGALIZAR,los tulipanes,110354,5.58E-07,0.002993018,27,6840.575334,334,48826.30242,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09510275,0.034817,0.0667105,0.0491475,0.12755725,0.17444325,0.30689875,1,0,0,0,0,2016north,,0,0
1433,19,Ciudad Bolívar,LEGALIZADO,colmena iii,190039,1.74E-06,0.007911152,66,21393.44921,1043,48753.2417,0.168316431,0,0.831683569,0,0,0,0,1295.008296,0,0,475.7230711,0.367351369,0,0,0,0,0,0,669.7916605,0.517210324,0,0,0,0,0.1093475,0.05214525,0.32053625,0.2782405,0.0018065,7.25,0.25,0.25,0,0.25,2016south,,0,0
